 0,1441 Glucose==B2of2 or Adiponectin or MCP1
 0,1441 Glucose==B2of2 or Adiponectin
 0,1441 Glucose==B2of2 impl MCP1
 0,1441 Glucose==B2of2 impl Leptin
 0,1441 Glucose==B2of2 impl Adiponectin
 0,1441 Glucose==B2of2 equ MCP1
 0,1441 Glucose==B2of2 equ Leptin
 0,1441 Glucose==B2of2 equ Adiponectin
 0,1441 Glucose
 0,1441 BMI xor Glucose==B2of2
 0,1441 BMI or Glucose==B2of2 or MCP1
 0,1441 BMI or Glucose==B2of2 or Leptin
 0,1441 BMI or Glucose==B2of2 or Adiponectin
 0,1441 BMI or Glucose==B2of2
 0,1441 BMI equ Glucose==B2of2
 0,1317 Insulin==B2of2 or HOMA==B2of2 or Resistin==B2of2
 0,1317 HOMA==B2of2 or Resistin==B2of2 or MCP1
 0,1317 HOMA==B2of2 or Resistin==B2of2
 0,1317 HOMA==B2of2 or Leptin or Resistin==B2of2
 0,1317 HOMA==B2of2 or Adiponectin or Resistin==B2of2
 0,1317 BMI or HOMA==B2of2 or Resistin==B2of2
 0,1307 Insulin==B2of2 or Resistin==B2of2 or MCP1
 0,1307 Insulin==B2of2 or Resistin==B2of2
 0,1307 Insulin==B2of2 or Leptin or Resistin==B2of2
 0,1307 Insulin==B2of2 or Adiponectin or Resistin==B2of2
 0,1307 BMI or Insulin==B2of2 or Resistin==B2of2
 0,1305 Age==B2of2 and Glucose==B2of2
 0,1285 Age==B2of2 and HOMA==B2of2 and Resistin==B2of2
 0,1191 Glucose==B2of2 and Resistin==B2of2
 0,1191 Age==B2of2 and HOMA==B2of2
 0,1181 Glucose==B2of2 and HOMA==B2of2
 0,1119 HOMA==B2of2 and Resistin==B2of2
 0,1113 Insulin==B2of2 or HOMA==B2of2 or MCP1
 0,1113 Insulin==B2of2 or HOMA==B2of2 or Leptin
 0,1113 Insulin==B2of2 or HOMA==B2of2 or Adiponectin
 0,1113 Insulin==B2of2 or HOMA==B2of2
 0,1113 HOMA==B2of2 xor MCP1
 0,1113 HOMA==B2of2 xor Leptin
 0,1113 HOMA==B2of2 xor Adiponectin
 0,1113 HOMA==B2of2 or MCP1
 0,1113 HOMA==B2of2 or Leptin or MCP1
 0,1113 HOMA==B2of2 or Leptin or Adiponectin
 0,1113 HOMA==B2of2 or Leptin
 0,1113 HOMA==B2of2 or Adiponectin or MCP1
 0,1113 HOMA==B2of2 or Adiponectin
 0,1113 HOMA==B2of2 impl MCP1
 0,1113 HOMA==B2of2 impl Leptin
 0,1113 HOMA==B2of2 impl Adiponectin
 0,1113 HOMA==B2of2 equ MCP1
 0,1113 HOMA==B2of2 equ Leptin
 0,1113 HOMA==B2of2 equ Adiponectin
 0,1113 HOMA
 0,1113 BMI xor HOMA==B2of2
 0,1113 BMI or Insulin==B2of2 or HOMA==B2of2
 0,1113 BMI or HOMA==B2of2 or MCP1
 0,1113 BMI or HOMA==B2of2 or Leptin
 0,1113 BMI or HOMA==B2of2 or Adiponectin
 0,1113 BMI or HOMA==B2of2
 0,1113 BMI equ HOMA==B2of2
 0,1105 Age==B2of2 or Glucose==B2of2 or MCP1
 0,1105 Age==B2of2 or Glucose==B2of2 or Leptin
 0,1105 Age==B2of2 or Glucose==B2of2 or Adiponectin
 0,1105 Age==B2of2 or Glucose==B2of2
 0,1105 Age==B2of2 or BMI or Glucose==B2of2
 0,1090 Age==B2of2 and Glucose==B2of2 and Resistin==B2of2
 0,1086 Glucose==B2of2 and HOMA==B2of2 and Resistin==B2of2
 0,1082 Age==B2of2 and Glucose==B2of2 and HOMA==B2of2
 0,0983 Age==B2of2 or Insulin==B2of2 or MCP1
 0,0983 Age==B2of2 or Insulin==B2of2 or Leptin
 0,0983 Age==B2of2 or Insulin==B2of2 or HOMA==B2of2
 0,0983 Age==B2of2 or Insulin==B2of2 or Adiponectin
 0,0983 Age==B2of2 or Insulin==B2of2
 0,0983 Age==B2of2 or HOMA==B2of2 or MCP1
 0,0983 Age==B2of2 or HOMA==B2of2 or Leptin
 0,0983 Age==B2of2 or HOMA==B2of2 or Adiponectin
 0,0983 Age==B2of2 or HOMA==B2of2
 0,0983 Age==B2of2 or Glucose==B2of2 or Insulin==B2of2
 0,0983 Age==B2of2 or Glucose==B2of2 or HOMA==B2of2
 0,0983 Age==B2of2 or BMI or Insulin==B2of2
 0,0983 Age==B2of2 or BMI or HOMA==B2of2
 0,0901 Glucose==B2of2 and Insulin==B2of2 and HOMA==B2of2
 0,0901 Glucose==B2of2 and Insulin==B2of2
 0,0897 Age==B2of2 and Insulin==B2of2 and Resistin==B2of2
 0,0894 Age==B2of2 and Insulin==B2of2 and HOMA==B2of2
 0,0894 Age==B2of2 and Insulin==B2of2
 0,0855 Resistin==B2of2 xor MCP1
 0,0855 Resistin==B2of2 or MCP1
 0,0855 Resistin==B2of2 impl MCP1
 0,0855 Resistin==B2of2 equ MCP1
 0,0855 Resistin
 0,0855 Leptin xor Resistin==B2of2
 0,0855 Leptin or Resistin==B2of2 or MCP1
 0,0855 Leptin or Resistin==B2of2
 0,0855 Leptin or Adiponectin or Resistin==B2of2
 0,0855 Leptin equ Resistin==B2of2
 0,0855 BMI xor Resistin==B2of2
 0,0855 BMI or Resistin==B2of2 or MCP1
 0,0855 BMI or Resistin==B2of2
 0,0855 BMI or Leptin or Resistin==B2of2
 0,0855 BMI or Adiponectin or Resistin==B2of2
 0,0855 BMI equ Resistin==B2of2
 0,0855 Adiponectin xor Resistin==B2of2
 0,0855 Adiponectin or Resistin==B2of2 or MCP1
 0,0855 Adiponectin or Resistin==B2of2
 0,0855 Adiponectin equ Resistin==B2of2
 0,0812 Insulin==B2of2 xor MCP1
 0,0812 Insulin==B2of2 xor Leptin
 0,0812 Insulin==B2of2 xor Adiponectin
 0,0812 Insulin==B2of2 or MCP1
 0,0812 Insulin==B2of2 or Leptin or MCP1
 0,0812 Insulin==B2of2 or Leptin or Adiponectin
 0,0812 Insulin==B2of2 or Leptin
 0,0812 Insulin==B2of2 or Adiponectin or MCP1
 0,0812 Insulin==B2of2 or Adiponectin
 0,0812 Insulin==B2of2 impl MCP1
 0,0812 Insulin==B2of2 impl Leptin
 0,0812 Insulin==B2of2 impl Adiponectin
 0,0812 Insulin==B2of2 equ MCP1
 0,0812 Insulin==B2of2 equ Leptin
 0,0812 Insulin==B2of2 equ Adiponectin
 0,0812 Insulin==B2of2 and HOMA==B2of2
 0,0812 Insulin
 0,0812 BMI xor Insulin==B2of2
 0,0812 BMI or Insulin==B2of2 or MCP1
 0,0812 BMI or Insulin==B2of2 or Leptin
 0,0812 BMI or Insulin==B2of2 or Adiponectin
 0,0812 BMI or Insulin==B2of2
 0,0812 BMI equ Insulin==B2of2
 0,0812 Age==B2of2 and Glucose==B2of2 and Insulin==B2of2
 0,0806 Age==B2of2 xor MCP1
 0,0806 Age==B2of2 xor Leptin
 0,0806 Age==B2of2 xor BMI
 0,0806 Age==B2of2 xor Adiponectin
 0,0806 Age==B2of2 or MCP1
 0,0806 Age==B2of2 or Leptin or MCP1
 0,0806 Age==B2of2 or Leptin or Adiponectin
 0,0806 Age==B2of2 or Leptin
 0,0806 Age==B2of2 or BMI or MCP1
 0,0806 Age==B2of2 or BMI or Leptin
 0,0806 Age==B2of2 or BMI or Adiponectin
 0,0806 Age==B2of2 or BMI
 0,0806 Age==B2of2 or Adiponectin or MCP1
 0,0806 Age==B2of2 or Adiponectin
 0,0806 Age==B2of2 impl MCP1
 0,0806 Age==B2of2 impl Leptin
 0,0806 Age==B2of2 impl BMI
 0,0806 Age==B2of2 impl Adiponectin
 0,0806 Age==B2of2 equ MCP1
 0,0806 Age==B2of2 equ Leptin
 0,0806 Age==B2of2 equ BMI
 0,0806 Age==B2of2 equ Adiponectin
 0,0806 Age
 0,0758 Age==B2of2 xor Resistin==B2of2
 0,0758 Age==B2of2 equ Resistin==B2of2
 0,0751 Insulin==B2of2 and Resistin==B2of2
 0,0751 Insulin==B2of2 and HOMA==B2of2 and Resistin==B2of2
 0,0719 Glucose==B2of2 and Insulin==B2of2 and Resistin==B2of2
 0,0425 Age==B2of2 or Resistin==B2of2 or MCP1
 0,0425 Age==B2of2 or Resistin==B2of2
 0,0425 Age==B2of2 or Leptin or Resistin==B2of2
 0,0425 Age==B2of2 or Insulin==B2of2 or Resistin==B2of2
 0,0425 Age==B2of2 or HOMA==B2of2 or Resistin==B2of2
 0,0425 Age==B2of2 or Glucose==B2of2 or Resistin==B2of2
 0,0425 Age==B2of2 or BMI or Resistin==B2of2
 0,0425 Age==B2of2 or Adiponectin or Resistin==B2of2
 0,0326 Adiponectin
 0,0304 BMI
 0,0277 Age==B2of2 impl Resistin==B2of2
 0,0196 Age==B2of2 impl Glucose==B2of2
 0,0134 Leptin
 0,0128 Age==B2of2 xor Glucose==B2of2
 0,0128 Age==B2of2 equ Glucose==B2of2
 0,0123 MCP1
 0,0022 Insulin==B2of2 xor HOMA==B2of2
 0,0022 Insulin==B2of2 equ HOMA==B2of2
 0,0006 Insulin==B2of2 xor Resistin==B2of2
 0,0006 Insulin==B2of2 equ Resistin==B2of2
 0,0006 Age==B2of2 xor HOMA==B2of2
 0,0006 Age==B2of2 equ HOMA==B2of2
 -0,0005 Age==B2of2 impl HOMA==B2of2
 -0,0022 Glucose==B2of2 xor Insulin==B2of2
 -0,0022 Glucose==B2of2 equ Insulin==B2of2
 -0,0033 Glucose==B2of2 impl Insulin==B2of2
 -0,0068 Insulin==B2of2 impl Resistin==B2of2
 -0,0094 HOMA==B2of2 impl Resistin==B2of2
 -0,0117 Age==B2of2 xor Insulin==B2of2
 -0,0117 Age==B2of2 equ Insulin==B2of2
 -0,0125 Age==B2of2 impl Insulin==B2of2
 -0,0132 HOMA==B2of2 xor Resistin==B2of2
 -0,0132 HOMA==B2of2 equ Resistin==B2of2
 -0,0132 Glucose==B2of2 xor HOMA==B2of2
 -0,0132 Glucose==B2of2 equ HOMA==B2of2
 -0,0137 Glucose==B2of2 impl HOMA==B2of2
 -0,0147 Glucose==B2of2 impl Resistin==B2of2
 -0,0184 Glucose==B2of2 xor Resistin==B2of2
 -0,0184 Glucose==B2of2 equ Resistin==B2of2
Feature evaluation: MDL (only Furia and thr feat) - After CI
 0,2911 num-of-N((Glucose <= 91) and (Resistin <= 12.9361))
 0,2735 num-of-N((BMI >= 32.270788) and (Resistin >= 10.26309))
 0,2669 (Glucose <= 91) and (Resistin <= 12.9361)
 0,1441 Glucose
 0,1113 HOMA
 0,0983 (BMI >= 32.270788) and (Resistin >= 10.26309)
 0,0864 (Age >= 73) and (BMI <= 26.6)
 0,0855 Resistin
 0,0812 Insulin
 0,0806 Age
 0,0774 num-of-N((Age >= 73) and (BMI <= 26.6))
 0,0326 Adiponectin
 0,0304 BMI
 0,0134 Leptin
 0,0123 MCP1
Feature evaluation: MDL (All features dataset) - After CI
 0,2911 num-of-N((Glucose <= 91) and (Resistin <= 12.9361))
 0,2735 num-of-N((BMI >= 32.270788) and (Resistin >= 10.26309))
 0,2669 (Glucose <= 91) and (Resistin <= 12.9361)
 0,2555 Glucose_x_Resistin
 0,2352 Glucose==B2of2 or Resistin==B2of2 or MCP1
 0,2352 Glucose==B2of2 or Resistin==B2of2
 0,2352 Glucose==B2of2 or Leptin or Resistin==B2of2
 0,2352 Glucose==B2of2 or Adiponectin or Resistin==B2of2
 0,2352 BMI or Glucose==B2of2 or Resistin==B2of2
 0,2200 Glucose==B2of2 or Insulin==B2of2 or Resistin==B2of2
 0,2200 Glucose==B2of2 or HOMA==B2of2 or Resistin==B2of2
 0,1728 Glucose_x_HOMA
 0,1683 Age_x_Glucose
 0,1679 Age_x_HOMA
 0,1673 Age_x_Resistin
 0,1648 Glucose_x_Insulin
 0,1611 Glucose==B2of2 or Insulin==B2of2 or MCP1
 0,1611 Glucose==B2of2 or Insulin==B2of2 or Leptin
 0,1611 Glucose==B2of2 or Insulin==B2of2 or HOMA==B2of2
 0,1611 Glucose==B2of2 or Insulin==B2of2 or Adiponectin
 0,1611 Glucose==B2of2 or Insulin==B2of2
 0,1611 Glucose==B2of2 or HOMA==B2of2 or MCP1
 0,1611 Glucose==B2of2 or HOMA==B2of2 or Leptin
 0,1611 Glucose==B2of2 or HOMA==B2of2 or Adiponectin
 0,1611 Glucose==B2of2 or HOMA==B2of2
 0,1611 BMI or Glucose==B2of2 or Insulin==B2of2
 0,1611 BMI or Glucose==B2of2 or HOMA==B2of2
 0,1602 Age==B2of2 and Resistin==B2of2
 0,1556 HOMA_x_Resistin
 0,1474 Age_x_Insulin
 0,1441 Glucose_x_MCP1
 0,1441 Glucose_x_Leptin
 0,1441 Glucose_x_Adiponectin
 0,1441 Glucose==B2of2 xor MCP1
 0,1441 Glucose==B2of2 xor Leptin
 0,1441 Glucose==B2of2 xor Adiponectin
 0,1441 Glucose==B2of2 or MCP1
 0,1441 Glucose==B2of2 or Leptin or MCP1
 0,1441 Glucose==B2of2 or Leptin or Adiponectin
 0,1441 Glucose==B2of2 or Leptin
 0,1441 Glucose==B2of2 or Adiponectin or MCP1
 0,1441 Glucose==B2of2 or Adiponectin
 0,1441 Glucose==B2of2 impl MCP1
 0,1441 Glucose==B2of2 impl Leptin
 0,1441 Glucose==B2of2 impl Adiponectin
 0,1441 Glucose==B2of2 equ MCP1
 0,1441 Glucose==B2of2 equ Leptin
 0,1441 Glucose==B2of2 equ Adiponectin
 0,1441 Glucose
 0,1441 BMI_x_Glucose
 0,1441 BMI xor Glucose==B2of2
 0,1441 BMI or Glucose==B2of2 or MCP1
 0,1441 BMI or Glucose==B2of2 or Leptin
 0,1441 BMI or Glucose==B2of2 or Adiponectin
 0,1441 BMI or Glucose==B2of2
 0,1441 BMI equ Glucose==B2of2
 0,1329 Insulin_x_Resistin
 0,1317 Insulin==B2of2 or HOMA==B2of2 or Resistin==B2of2
 0,1317 HOMA==B2of2 or Resistin==B2of2 or MCP1
 0,1317 HOMA==B2of2 or Resistin==B2of2
 0,1317 HOMA==B2of2 or Leptin or Resistin==B2of2
 0,1317 HOMA==B2of2 or Adiponectin or Resistin==B2of2
 0,1317 BMI or HOMA==B2of2 or Resistin==B2of2
 0,1307 Insulin==B2of2 or Resistin==B2of2 or MCP1
 0,1307 Insulin==B2of2 or Resistin==B2of2
 0,1307 Insulin==B2of2 or Leptin or Resistin==B2of2
 0,1307 Insulin==B2of2 or Adiponectin or Resistin==B2of2
 0,1307 BMI or Insulin==B2of2 or Resistin==B2of2
 0,1305 Age==B2of2 and Glucose==B2of2
 0,1285 Age==B2of2 and HOMA==B2of2 and Resistin==B2of2
 0,1191 Glucose==B2of2 and Resistin==B2of2
 0,1191 Age==B2of2 and HOMA==B2of2
 0,1181 Glucose==B2of2 and HOMA==B2of2
 0,1119 HOMA==B2of2 and Resistin==B2of2
 0,1113 Insulin==B2of2 or HOMA==B2of2 or MCP1
 0,1113 Insulin==B2of2 or HOMA==B2of2 or Leptin
 0,1113 Insulin==B2of2 or HOMA==B2of2 or Adiponectin
 0,1113 Insulin==B2of2 or HOMA==B2of2
 0,1113 HOMA_x_MCP1
 0,1113 HOMA_x_Leptin
 0,1113 HOMA_x_Adiponectin
 0,1113 HOMA==B2of2 xor MCP1
 0,1113 HOMA==B2of2 xor Leptin
 0,1113 HOMA==B2of2 xor Adiponectin
 0,1113 HOMA==B2of2 or MCP1
 0,1113 HOMA==B2of2 or Leptin or MCP1
 0,1113 HOMA==B2of2 or Leptin or Adiponectin
 0,1113 HOMA==B2of2 or Leptin
 0,1113 HOMA==B2of2 or Adiponectin or MCP1
 0,1113 HOMA==B2of2 or Adiponectin
 0,1113 HOMA==B2of2 impl MCP1
 0,1113 HOMA==B2of2 impl Leptin
 0,1113 HOMA==B2of2 impl Adiponectin
 0,1113 HOMA==B2of2 equ MCP1
 0,1113 HOMA==B2of2 equ Leptin
 0,1113 HOMA==B2of2 equ Adiponectin
 0,1113 HOMA
 0,1113 BMI_x_HOMA
 0,1113 BMI xor HOMA==B2of2
 0,1113 BMI or Insulin==B2of2 or HOMA==B2of2
 0,1113 BMI or HOMA==B2of2 or MCP1
 0,1113 BMI or HOMA==B2of2 or Leptin
 0,1113 BMI or HOMA==B2of2 or Adiponectin
 0,1113 BMI or HOMA==B2of2
 0,1113 BMI equ HOMA==B2of2
 0,1105 Age==B2of2 or Glucose==B2of2 or MCP1
 0,1105 Age==B2of2 or Glucose==B2of2 or Leptin
 0,1105 Age==B2of2 or Glucose==B2of2 or Adiponectin
 0,1105 Age==B2of2 or Glucose==B2of2
 0,1105 Age==B2of2 or BMI or Glucose==B2of2
 0,1090 Age==B2of2 and Glucose==B2of2 and Resistin==B2of2
 0,1086 Glucose==B2of2 and HOMA==B2of2 and Resistin==B2of2
 0,1082 Age==B2of2 and Glucose==B2of2 and HOMA==B2of2
 0,0983 Age==B2of2 or Insulin==B2of2 or MCP1
 0,0983 Age==B2of2 or Insulin==B2of2 or Leptin
 0,0983 Age==B2of2 or Insulin==B2of2 or HOMA==B2of2
 0,0983 Age==B2of2 or Insulin==B2of2 or Adiponectin
 0,0983 Age==B2of2 or Insulin==B2of2
 0,0983 Age==B2of2 or HOMA==B2of2 or MCP1
 0,0983 Age==B2of2 or HOMA==B2of2 or Leptin
 0,0983 Age==B2of2 or HOMA==B2of2 or Adiponectin
 0,0983 Age==B2of2 or HOMA==B2of2
 0,0983 Age==B2of2 or Glucose==B2of2 or Insulin==B2of2
 0,0983 Age==B2of2 or Glucose==B2of2 or HOMA==B2of2
 0,0983 Age==B2of2 or BMI or Insulin==B2of2
 0,0983 Age==B2of2 or BMI or HOMA==B2of2
 0,0983 (BMI >= 32.270788) and (Resistin >= 10.26309)
 0,0982 Insulin_x_HOMA
 0,0901 Glucose==B2of2 and Insulin==B2of2 and HOMA==B2of2
 0,0901 Glucose==B2of2 and Insulin==B2of2
 0,0897 Age==B2of2 and Insulin==B2of2 and Resistin==B2of2
 0,0894 Age==B2of2 and Insulin==B2of2 and HOMA==B2of2
 0,0894 Age==B2of2 and Insulin==B2of2
 0,0864 (Age >= 73) and (BMI <= 26.6)
 0,0855 Resistin_x_MCP1
 0,0855 Resistin==B2of2 xor MCP1
 0,0855 Resistin==B2of2 or MCP1
 0,0855 Resistin==B2of2 impl MCP1
 0,0855 Resistin==B2of2 equ MCP1
 0,0855 Resistin
 0,0855 Leptin_x_Resistin
 0,0855 Leptin xor Resistin==B2of2
 0,0855 Leptin or Resistin==B2of2 or MCP1
 0,0855 Leptin or Resistin==B2of2
 0,0855 Leptin or Adiponectin or Resistin==B2of2
 0,0855 Leptin equ Resistin==B2of2
 0,0855 BMI_x_Resistin
 0,0855 BMI xor Resistin==B2of2
 0,0855 BMI or Resistin==B2of2 or MCP1
 0,0855 BMI or Resistin==B2of2
 0,0855 BMI or Leptin or Resistin==B2of2
 0,0855 BMI or Adiponectin or Resistin==B2of2
 0,0855 BMI equ Resistin==B2of2
 0,0855 Adiponectin_x_Resistin
 0,0855 Adiponectin xor Resistin==B2of2
 0,0855 Adiponectin or Resistin==B2of2 or MCP1
 0,0855 Adiponectin or Resistin==B2of2
 0,0855 Adiponectin equ Resistin==B2of2
 0,0812 Insulin_x_MCP1
 0,0812 Insulin_x_Leptin
 0,0812 Insulin_x_Adiponectin
 0,0812 Insulin==B2of2 xor MCP1
 0,0812 Insulin==B2of2 xor Leptin
 0,0812 Insulin==B2of2 xor Adiponectin
 0,0812 Insulin==B2of2 or MCP1
 0,0812 Insulin==B2of2 or Leptin or MCP1
 0,0812 Insulin==B2of2 or Leptin or Adiponectin
 0,0812 Insulin==B2of2 or Leptin
 0,0812 Insulin==B2of2 or Adiponectin or MCP1
 0,0812 Insulin==B2of2 or Adiponectin
 0,0812 Insulin==B2of2 impl MCP1
 0,0812 Insulin==B2of2 impl Leptin
 0,0812 Insulin==B2of2 impl Adiponectin
 0,0812 Insulin==B2of2 equ MCP1
 0,0812 Insulin==B2of2 equ Leptin
 0,0812 Insulin==B2of2 equ Adiponectin
 0,0812 Insulin==B2of2 and HOMA==B2of2
 0,0812 Insulin
 0,0812 BMI_x_Insulin
 0,0812 BMI xor Insulin==B2of2
 0,0812 BMI or Insulin==B2of2 or MCP1
 0,0812 BMI or Insulin==B2of2 or Leptin
 0,0812 BMI or Insulin==B2of2 or Adiponectin
 0,0812 BMI or Insulin==B2of2
 0,0812 BMI equ Insulin==B2of2
 0,0812 Age==B2of2 and Glucose==B2of2 and Insulin==B2of2
 0,0806 Age_x_MCP1
 0,0806 Age_x_Leptin
 0,0806 Age_x_BMI
 0,0806 Age_x_Adiponectin
 0,0806 Age==B2of2 xor MCP1
 0,0806 Age==B2of2 xor Leptin
 0,0806 Age==B2of2 xor BMI
 0,0806 Age==B2of2 xor Adiponectin
 0,0806 Age==B2of2 or MCP1
 0,0806 Age==B2of2 or Leptin or MCP1
 0,0806 Age==B2of2 or Leptin or Adiponectin
 0,0806 Age==B2of2 or Leptin
 0,0806 Age==B2of2 or BMI or MCP1
 0,0806 Age==B2of2 or BMI or Leptin
 0,0806 Age==B2of2 or BMI or Adiponectin
 0,0806 Age==B2of2 or BMI
 0,0806 Age==B2of2 or Adiponectin or MCP1
 0,0806 Age==B2of2 or Adiponectin
 0,0806 Age==B2of2 impl MCP1
 0,0806 Age==B2of2 impl Leptin
 0,0806 Age==B2of2 impl BMI
 0,0806 Age==B2of2 impl Adiponectin
 0,0806 Age==B2of2 equ MCP1
 0,0806 Age==B2of2 equ Leptin
 0,0806 Age==B2of2 equ BMI
 0,0806 Age==B2of2 equ Adiponectin
 0,0806 Age
 0,0774 num-of-N((Age >= 73) and (BMI <= 26.6))
 0,0758 Age==B2of2 xor Resistin==B2of2
 0,0758 Age==B2of2 equ Resistin==B2of2
 0,0751 Insulin==B2of2 and Resistin==B2of2
 0,0751 Insulin==B2of2 and HOMA==B2of2 and Resistin==B2of2
 0,0719 Glucose==B2of2 and Insulin==B2of2 and Resistin==B2of2
 0,0472 BMI LESSTHAN Resistin
 0,0425 Age==B2of2 or Resistin==B2of2 or MCP1
 0,0425 Age==B2of2 or Resistin==B2of2
 0,0425 Age==B2of2 or Leptin or Resistin==B2of2
 0,0425 Age==B2of2 or Insulin==B2of2 or Resistin==B2of2
 0,0425 Age==B2of2 or HOMA==B2of2 or Resistin==B2of2
 0,0425 Age==B2of2 or Glucose==B2of2 or Resistin==B2of2
 0,0425 Age==B2of2 or BMI or Resistin==B2of2
 0,0425 Age==B2of2 or Adiponectin or Resistin==B2of2
 0,0326 Adiponectin
 0,0304 BMI
 0,0277 Age==B2of2 impl Resistin==B2of2
 0,0233 Age LESSTHAN BMI
 0,0196 Age==B2of2 impl Glucose==B2of2
 0,0196 Leptin LESSTHAN Resistin
 0,0188 HOMA LESSTHAN Adiponectin
 0,0182 Insulin LESSTHAN Adiponectin
 0,0147 Age LESSTHAN Glucose
 0,0134 Leptin
 0,0128 Age==B2of2 xor Glucose==B2of2
 0,0128 Age==B2of2 equ Glucose==B2of2
 0,0123 MCP1
 0,0077 Adiponectin LESSTHAN Resistin
 0,0065 BMI LESSTHAN Insulin
 0,0064 BMI LESSTHAN Adiponectin
 0,0022 Insulin==B2of2 xor HOMA==B2of2
 0,0022 Insulin==B2of2 equ HOMA==B2of2
 0,0018 HOMA LESSTHAN Resistin
 0,0015 Age LESSTHAN MCP1
 0,0015 Age LESSTHAN Adiponectin
 0,0015 Adiponectin DIFF Resistin
 0,0007 Insulin LESSTHAN Leptin
 0,0006 Insulin==B2of2 xor Resistin==B2of2
 0,0006 Insulin==B2of2 equ Resistin==B2of2
 0,0006 Age==B2of2 xor HOMA==B2of2
 0,0006 Age==B2of2 equ HOMA==B2of2
 -0,0005 Age==B2of2 impl HOMA==B2of2
 -0,0011 Leptin LESSTHAN MCP1
 -0,0011 Age LESSTHAN Insulin
 -0,0022 Glucose==B2of2 xor Insulin==B2of2
 -0,0022 Glucose==B2of2 equ Insulin==B2of2
 -0,0033 Glucose==B2of2 impl Insulin==B2of2
 -0,0039 Age LESSTHAN Leptin
 -0,0065 Age LESSTHAN Resistin
 -0,0068 Insulin==B2of2 impl Resistin==B2of2
 -0,0094 HOMA==B2of2 impl Resistin==B2of2
 -0,0094 Glucose LESSTHAN MCP1
 -0,0117 Age==B2of2 xor Insulin==B2of2
 -0,0117 Age==B2of2 equ Insulin==B2of2
 -0,0125 Age==B2of2 impl Insulin==B2of2
 -0,0127 Insulin LESSTHAN Resistin
 -0,0132 Leptin LESSTHAN Adiponectin
 -0,0132 HOMA==B2of2 xor Resistin==B2of2
 -0,0132 HOMA==B2of2 equ Resistin==B2of2
 -0,0132 Glucose==B2of2 xor HOMA==B2of2
 -0,0132 Glucose==B2of2 equ HOMA==B2of2
 -0,0137 Glucose==B2of2 impl HOMA==B2of2
 -0,0147 Glucose==B2of2 impl Resistin==B2of2
 -0,0183 BMI LESSTHAN Leptin
 -0,0184 Glucose==B2of2 xor Resistin==B2of2
 -0,0184 Glucose==B2of2 equ Resistin==B2of2
								--------------
									Fold  4
								--------------
Feature evaluation: MDL (Logical features) - After CI
 0,2402 Age==B2of3 or Glucose==B2of2 or Resistin
 0,2402 Age==B2of3 or Glucose==B2of2 or MCP1
 0,2402 Age==B2of3 or Glucose==B2of2 or Leptin
 0,2402 Age==B2of3 or Glucose==B2of2 or Insulin
 0,2402 Age==B2of3 or Glucose==B2of2 or HOMA
 0,2402 Age==B2of3 or Glucose==B2of2 or Adiponectin
 0,2402 Age==B2of3 or Glucose==B2of2
 0,2402 Age==B2of3 or BMI or Glucose==B2of2
 0,1368 Age==B2of3 xor Resistin
 0,1368 Age==B2of3 xor MCP1
 0,1368 Age==B2of3 xor Leptin
 0,1368 Age==B2of3 xor Insulin
 0,1368 Age==B2of3 xor HOMA
 0,1368 Age==B2of3 xor BMI
 0,1368 Age==B2of3 xor Adiponectin
 0,1368 Age==B2of3 or Resistin or MCP1
 0,1368 Age==B2of3 or Resistin
 0,1368 Age==B2of3 or MCP1
 0,1368 Age==B2of3 or Leptin or Resistin
 0,1368 Age==B2of3 or Leptin or MCP1
 0,1368 Age==B2of3 or Leptin or Adiponectin
 0,1368 Age==B2of3 or Leptin
 0,1368 Age==B2of3 or Insulin or Resistin
 0,1368 Age==B2of3 or Insulin or MCP1
 0,1368 Age==B2of3 or Insulin or Leptin
 0,1368 Age==B2of3 or Insulin or HOMA
 0,1368 Age==B2of3 or Insulin or Adiponectin
 0,1368 Age==B2of3 or Insulin
 0,1368 Age==B2of3 or HOMA or Resistin
 0,1368 Age==B2of3 or HOMA or MCP1
 0,1368 Age==B2of3 or HOMA or Leptin
 0,1368 Age==B2of3 or HOMA or Adiponectin
 0,1368 Age==B2of3 or HOMA
 0,1368 Age==B2of3 or BMI or Resistin
 0,1368 Age==B2of3 or BMI or MCP1
 0,1368 Age==B2of3 or BMI or Leptin
 0,1368 Age==B2of3 or BMI or Insulin
 0,1368 Age==B2of3 or BMI or HOMA
 0,1368 Age==B2of3 or BMI or Adiponectin
 0,1368 Age==B2of3 or BMI
 0,1368 Age==B2of3 or Adiponectin or Resistin
 0,1368 Age==B2of3 or Adiponectin or MCP1
 0,1368 Age==B2of3 or Adiponectin
 0,1368 Age==B2of3 impl Resistin
 0,1368 Age==B2of3 impl MCP1
 0,1368 Age==B2of3 impl Leptin
 0,1368 Age==B2of3 impl Insulin
 0,1368 Age==B2of3 impl HOMA
 0,1368 Age==B2of3 impl BMI
 0,1368 Age==B2of3 impl Adiponectin
 0,1368 Age==B2of3 equ Resistin
 0,1368 Age==B2of3 equ MCP1
 0,1368 Age==B2of3 equ Leptin
 0,1368 Age==B2of3 equ Insulin
 0,1368 Age==B2of3 equ HOMA
 0,1368 Age==B2of3 equ BMI
 0,1368 Age==B2of3 equ Adiponectin
