FoldNo;Base;Log;Rel;Cart;DrThr;All;FS
Fold1;88,57;88,57;88,57;88,57;82,86;94,29;88,57
Fold2;77,14;82,86;82,86;82,86;80,00;80,00;77,14
Fold3;80,00;91,43;80,00;88,57;82,86;85,71;85,71
Fold4;88,57;88,57;85,71;85,71;85,71;88,57;94,29
Fold5;91,43;85,71;91,43;82,86;91,43;88,57;91,43
Fold6;85,71;88,57;88,57;82,86;85,71;88,57;85,71
Fold7;91,43;85,71;88,57;85,71;88,57;80,00;91,43
Fold8;94,29;94,29;94,29;100,00;85,71;91,43;91,43
Fold9;91,43;88,57;94,29;88,57;91,43;85,71;94,29
Fold10;91,18;85,29;91,18;82,35;88,24;91,18;94,12
