 0,1177 net_income SUBTRACT cash
 0,1177 (FFO >= 714285) and (net_income >= -1038110)
 0,1176 (EBITDA >= 767222) and (st_liabilities <= 6259053) and (debt <= 11350036)
 0,1171 cash==B2of2 impl FFO==B2of2
 0,1170 net_income==B2of2 xor debt==B2of2
 0,1170 net_income==B2of2 equ debt==B2of2
 0,1169 num-of-N((net_income >= 237480) and (inventories >= 755571))
 0,1168 financial_expenses SUBTRACT cash
 0,1167 interest==B2of2 xor EBITDA==B2of2
 0,1167 interest==B2of2 equ EBITDA==B2of2
 0,1165 financial_expenses ADD EBIT
 0,1165 num-of-N((EBIT >= 345237) and (net_income >= 1795287))
 0,1164 EBIT==B2of3 or net_income==B2of2 or OCF==B2of2
 0,1163 num-of-N((st_liabilities <= 1242017) and (interest <= 24296) and (EBITDA >= 78304))
 0,1163 num-of-N((interest <= 24296) and (st_liabilities <= 1242017) and (EBITDA >= 78304))
 0,1162 equity==B2of2 xor FFO==B2of2
 0,1162 equity==B2of2 equ FFO==B2of2
 0,1162 num-of-N((interest <= 17377) and (st_liabilities <= 1174034) and (EBITDA >= 78304))
 0,1161 total_oper_liabilities or FFO==B2of2 or OCF==B2of2
 0,1161 st_assets or FFO==B2of2 or OCF==B2of2
 0,1161 net_income==B2of2 or FFO==B2of2 or OCF==B2of2
 0,1161 depreciation or FFO==B2of2 or OCF==B2of2
 0,1161 FFO==B2of2 or OCF==B2of2
 0,1161 EBITDA DIVIDE inventories
 0,1161 EBIT MULTIPLY EBITDA
 0,1159 interest LESSTHAN cash
 0,1157 (FFO >= 714285) and (debt <= 16145928)
 0,1150 (net_income >= 29000) and (inventories >= 750337) and (debt <= 5148229) and (depreciation >= 223453)
 0,1150 (net_income >= 237480) and (depreciation >= 524799) and (debt <= 4516999)
 0,1150 (net_income >= 173241) and (depreciation >= 524799) and (debt <= 4516999)
 0,1150 (equity >= 2548611) and (total_oper_liabilities <= 1572621) and (net_income >= -17144)
 0,1150 (depreciation >= 524799) and (net_income >= 56574) and (debt <= 4516999)
 0,1150 (debt <= 299312) and (EBITDA >= 235356)
 0,1150 (EBIT >= 345237) and (total_oper_liabilities <= 5036867) and (cash >= 397553)
 0,1148 (equity >= 2997107) and (debt <= 1822204)
 0,1147 num-of-N((EBIT >= 345237) and (net_income >= 1825123))
 0,1145 debt SUBTRACT OCF
 0,1143 interest==B2of2 impl EBIT==B3of3
 0,1143 interest SUBTRACT equity
 0,1143 equity DIVIDE total_oper_liabilities
 0,1140 num-of-N((EBITDA >= 767222) and (st_liabilities <= 6259053) and (debt <= 11350036))
 0,1140 num-of-N((debt <= 560000) and (st_liabilities <= 1174034) and (interest <= 24296) and (EBITDA >= 78304))
 0,1139 EBITDA LESSTHAN debt
 0,1138 num-of-N((FFO >= 820172) and (debt <= 12107354) and (equity >= 3445271))
 0,1137 num-of-N((EBIT >= 352632) and (net_income >= 1783569))
 0,1136 num-of-N((EBIT >= 634964) and (debt <= 12107354))
 0,1134 num-of-N((EBIT >= 345237) and (st_assets <= 7564920) and (st_assets >= 5110223))
 0,1132 num-of-N((debt <= 560000) and (st_liabilities <= 1174034) and (EBITDA >= 78304))
 0,1132 num-of-N((debt <= 560000) and (EBITDA >= 78304) and (st_liabilities <= 1174034))
 0,1130 (EBIT >= 634964) and (debt <= 9677732)
 0,1129 equity SUBTRACT total_oper_liabilities
 0,1128 EBITDA==B2of2 and net_income==B2of2 and debt==B2of2
 0,1117 (equity >= 1487584) and (net_income >= -84300) and (interest <= 20089)
 0,1117 equity SUBTRACT inventories
 0,1117 EBIT==B2of3 xor net_income==B2of2
 0,1117 EBIT==B2of3 equ net_income==B2of2
 0,1116 EBIT==B3of3 or FFO==B2of2 or OCF==B2of2
 0,1116 num-of-N((st_liabilities <= 1174034) and (interest <= 24296) and (EBITDA >= 78304))
 0,1113 net_income==B2of2 and equity==B2of2 and debt==B2of2
 0,1113 net_income==B2of2 and debt==B2of2
 0,1111 financial_expenses DIVIDE depreciation
 0,1111 depreciation DIVIDE financial_expenses
 0,1110 equity==B2of2 and OCF==B2of2
 0,1109 inventories ADD FFO
 0,1109 depreciation MULTIPLY EBITDA
 0,1108 net_income ADD inventories
 0,1106 net_income DIVIDE EBIT
 0,1105 num-of-N((debt <= 560000) and (st_liabilities <= 1156856) and (EBITDA >= 78304))
 0,1104 interest DIVIDE depreciation
 0,1104 depreciation DIVIDE interest
 0,1102 num-of-N((EBIT >= 352632) and (net_income >= 1825123))
 0,1094 num-of-N((interest <= 24296) and (EBITDA >= 78304) and (st_assets <= 2239564) and (equity >= 602538))
 0,1092 net_income MULTIPLY FFO
 0,1090 (net_income >= 78502) and (total_oper_liabilities <= 1524249) and (total_oper_liabilities >= 941292)
 0,1090 (EBITDA >= 1075824) and (debt <= 4516999) and (depreciation >= 524799)
 0,1089 (equity >= 2997107) and (debt <= 1786476)
 0,1089 (FFO >= 688731) and (FFO <= 1516559) and (debt <= 7334368)
 0,1089 (EBIT >= 634964) and (debt <= 12107354)
 0,1087 EBIT==B1of3 impl FFO==B2of2
 0,1087 EBIT==B1of3 and debt==B2of2
 0,1087 debt DIVIDE cost_of_labor
 0,1087 cost_of_labor DIVIDE debt
 0,1086 num-of-N((EBIT >= 417381) and (net_income >= 1795287))
 0,1085 num-of-N((net_income >= 237480) and (inventories >= 955520))
 0,1082 num-of-N((financial_expenses <= 24296) and (total_oper_liabilities <= 1508233) and (EBITDA >= 78304))
 0,1081 (debt <= 560000) and (EBITDA >= 78304)
 0,1080 depreciation SUBTRACT equity
 0,1074 num-of-N((FFO >= 391402) and (debt <= 16145928) and (EBITDA >= 1991335) and (net_income <= 706340))
 0,1071 cash DIVIDE OCF
 0,1071 EBITDA MULTIPLY OCF
 0,1071 (EBITDA >= 214634) and (interest <= 89844) and (depreciation <= 197505)
 0,1071 (EBITDA >= 1075824) and (debt <= 4516999)
 0,1070 net_income SUBTRACT debt
 0,1070 (EBIT >= 352632)
 0,1069 total_oper_liabilities DIVIDE cash
 0,1069 cash DIVIDE total_oper_liabilities
 0,1068 (net_income >= 29000) and (inventories >= 750337) and (inventories <= 2384903)
 0,1068 (FFO >= 820172) and (debt <= 12107354) and (equity >= 3445271)
 0,1068 (net_income >= 237480) and (inventories >= 755571)
 0,1068 (debt <= 560000) and (FFO >= 103264)
 0,1062 lt_liabilities DIVIDE cash
 0,1062 cash DIVIDE lt_liabilities
 0,1060 num-of-N((EBIT >= 634964) and (st_liabilities <= 35119480))
 0,1058 num-of-N((FFO >= 688731) and (net_income >= 1825123))
 0,1057 total_oper_liabilities DIVIDE EBITDA
 0,1057 EBIT==B2of3 and debt==B2of2
 0,1055 total_oper_liabilities DIVIDE st_assets
 0,1055 st_assets DIVIDE total_oper_liabilities
 0,1055 num-of-N((EBITDA >= 1075824) and (debt <= 4516999) and (depreciation >= 524799))
 0,1054 equity==B2of2 impl FFO==B2of2
 0,1054 depreciation MULTIPLY equity
 0,1053 depreciation ADD EBITDA
 0,1051 depreciation or EBIT==B3of3 or OCF==B2of2
 0,1051 EBIT==B3of3 or total_oper_liabilities or OCF==B2of2
 0,1051 EBIT==B3of3 or st_liabilities or OCF==B2of2
 0,1051 EBIT==B3of3 or st_assets or OCF==B2of2
 0,1051 EBIT==B3of3 or net_income==B2of2 or OCF==B2of2
 0,1051 EBIT==B3of3 or inventories or OCF==B2of2
 0,1051 EBIT==B3of3 or OCF==B2of2
 0,1049 (EBIT >= 417381)
 0,1049 EBIT==B1of3 xor net_income==B2of2
 0,1049 EBIT==B1of3 equ net_income==B2of2
 0,1031 (net_income >= 30613) and (inventories >= 832930) and (st_assets <= 6951250)
 0,1031 (equity >= 3255508) and (debt <= 1786476)
 0,1031 (debt <= 560000) and (depreciation >= 104550) and (net_income >= -84300)
 0,1031 (EBITDA >= 1075824) and (debt <= 5406379)
 0,1030 (FFO >= 688731)
 0,1030 (net_income >= 29000) and (equity >= 2548611) and (total_oper_liabilities <= 1524249)
 0,1030 (interest <= 24296) and (total_oper_liabilities <= 1508233) and (EBITDA >= 78304) and (equity >= 602538)
 0,1030 (interest <= 20359) and (st_liabilities <= 1404532) and (EBITDA >= 78304)
 0,1030 (debt <= 560000) and (EBITDA >= 78304) and (inventories >= 181495)
 0,1030 (EBIT >= 634964) and (st_assets <= 8886713) and (interest <= 703179)
 0,1029 num-of-N((FFO >= 688731) and (FFO <= 1516559) and (debt <= 7334368))
 0,1028 num-of-N((FFO >= 688731) and (net_income >= 2349199))
 0,1026 equity MULTIPLY OCF
 0,1024 (debt <= 560000) and (EBITDA >= 81642)
 0,1024 (debt <= 535605) and (EBITDA >= 78304)
 0,1023 EBIT MULTIPLY net_income
 0,1012 (net_income >= 36415) and (inventories >= 955520) and (st_assets <= 7564920)
 0,1012 (FFO >= 103264) and (total_oper_liabilities <= 1967237) and (interest <= 14335)
 0,1012 num-of-N((equity >= 5840449) and (net_income >= -1038110))
 0,1009 num-of-N((EBIT >= 345237) and (st_assets <= 8171105) and (st_assets >= 5110223))
 0,1007 num-of-N((interest <= 20359) and (FFO >= 103264) and (st_assets <= 2239564))
 0,1003 (net_income >= 53907) and (equity >= 4278448)
 0,1003 (equity >= 1487584) and (debt <= 829862)
 0,1003 (debt <= 829862) and (equity >= 1487584)
 0,1003 (debt <= 595372) and (equity >= 1135178)
 0,1003 (EBIT >= 634964) and (interest <= 1745157)
 0,1003 num-of-N((net_income >= 262382) and (inventories >= 1162872))
 0,1002 (EBIT >= 634964) and (st_liabilities <= 35119480)
 0,1002 num-of-N((debt <= 535605) and (st_liabilities <= 2019969) and (equity >= 578140))
 0,1002 num-of-N((FFO >= 688731) and (st_assets <= 8171105) and (st_assets >= 5110223))
 0,1002 equity ADD cash
 0,1002 EBIT==B1of3 xor FFO==B2of2
 0,1002 EBIT==B1of3 equ FFO==B2of2
 0,1000 num-of-N((EBIT >= 634964) and (st_assets <= 8886713) and (interest <= 703179))
 0,0997 num-of-N((EBIT >= 634964) and (interest <= 1745157))
 0,0987 financial_expenses LESSTHAN cash
 0,0986 num-of-N((EBIT >= 667000) and (debt <= 9677732))
 0,0985 st_assets DIVIDE financial_expenses
 0,0985 financial_expenses DIVIDE st_assets
 0,0984 num-of-N((equity >= 3255508) and (st_assets <= 8171105) and (st_assets >= 5110223) and (EBIT >= 345237))
 0,0983 num-of-N((EBITDA >= 767222) and (st_liabilities <= 3032893) and (EBITDA <= 2720607))
 0,0978 num-of-N((debt <= 430423) and (st_assets <= 2198468) and (net_income >= -84300))
 0,0975 EBITDA DIVIDE OCF
 0,0975 num-of-N((interest <= 24296) and (st_assets <= 2239564) and (EBIT >= 41443))
 0,0974 st_assets MULTIPLY OCF
 0,0973 cost_of_labor ADD net_income
 0,0971 (st_liabilities <= 1174034) and (EBITDA >= 254869) and (equity >= 602538)
 0,0971 (net_income >= 30613) and (inventories >= 750337) and (inventories <= 2384903) and (equity >= 2382394)
 0,0971 (net_income >= 29000) and (inventories >= 750337) and (inventories <= 2384903) and (equity >= 2382394)
 0,0971 (interest <= 20089) and (total_oper_liabilities <= 1508233) and (EBITDA >= 78304)
 0,0971 (debt <= 560000) and (equity >= 1135178) and (EBITDA >= 78304) and (depreciation <= 238726)
 0,0971 (EBIT >= 634964) and (debt <= 12107354) and (EBIT <= 1429174)
 0,0969 (debt <= 560000) and (EBIT >= -2659)
 0,0967 num-of-N((interest <= 20089) and (total_oper_liabilities <= 1057717) and (EBITDA >= 78304))
 0,0967 num-of-N((EBIT >= 634964) and (st_assets <= 8886713))
 0,0964 num-of-N((EBIT >= 2550568) and (net_income >= 397188))
 0,0961 num-of-N((equity >= 5854267) and (net_income >= -1038110))
 0,0958 num-of-N((st_liabilities <= 1174034) and (interest <= 31760) and (EBITDA >= 78304))
 0,0955 depreciation SUBTRACT EBIT
 0,0954 (FFO >= 166283) and (interest <= 14569) and (st_assets <= 6612899)
 0,0954 depreciation ADD equity
 0,0953 (FFO >= 103264) and (interest <= 20359)
 0,0950 equity MULTIPLY st_assets
 0,0948 net_income==B2of2 or cash==B2of2 or total_oper_liabilities
 0,0948 net_income==B2of2 or cash==B2of2 or st_liabilities
 0,0948 net_income==B2of2 or cash==B2of2 or st_assets
 0,0948 net_income==B2of2 or cash==B2of2 or lt_liabilities
 0,0948 net_income==B2of2 or cash==B2of2 or inventories
 0,0948 net_income==B2of2 or cash==B2of2
 0,0948 financial_expenses or net_income==B2of2 or cash==B2of2
 0,0948 depreciation or net_income==B2of2 or cash==B2of2
 0,0948 cost_of_labor or net_income==B2of2 or cash==B2of2
 0,0948 EBIT MULTIPLY FFO
 0,0948 (net_income >= 7081) and (EBIT >= 634964)
 0,0948 (net_income >= 237480) and (EBIT >= 634964)
 0,0948 (debt <= 560000) and (equity >= 1135178)
 0,0946 cost_of_labor ADD FFO
 0,0943 financial_expenses or EBIT==B1of3 or net_income==B2of2
 0,0943 depreciation or EBIT==B1of3 or net_income==B2of2
 0,0943 cost_of_labor or EBIT==B1of3 or net_income==B2of2
 0,0943 EBIT==B1of3 or net_income==B2of2 or total_oper_liabilities
 0,0943 EBIT==B1of3 or net_income==B2of2 or st_liabilities
 0,0943 EBIT==B1of3 or net_income==B2of2 or st_assets
 0,0943 EBIT==B1of3 or net_income==B2of2 or inventories
 0,0943 EBIT==B1of3 or net_income==B2of2
 0,0941 num-of-N((net_income >= 1783569) and (EBIT >= 517177))
 0,0941 num-of-N((EBIT >= 517177) and (net_income >= 1783569))
 0,0940 num-of-N((EBIT >= 517177) and (net_income >= 1165380))
 0,0932 (debt <= 560000) and (EBIT >= -21159)
 0,0929 num-of-N((EBIT >= 634964) and (debt <= 12107354) and (EBIT <= 1429174))
 0,0928 num-of-N((equity >= 3549909) and (st_assets <= 8171105) and (st_assets >= 5110223) and (EBIT >= 345237))
 0,0926 interest==B2of2 xor equity==B2of2
 0,0926 interest==B2of2 equ equity==B2of2
 0,0924 equity
 0,0924 EBIT DIVIDE net_income
 0,0923 financial_expenses_x_equity
 0,0923 financial_expenses xor equity==B2of2
 0,0923 financial_expenses or equity==B2of2 or total_oper_liabilities
 0,0923 financial_expenses or equity==B2of2 or st_liabilities
 0,0923 financial_expenses or equity==B2of2 or st_assets
 0,0923 financial_expenses or equity==B2of2 or inventories
 0,0923 financial_expenses or equity==B2of2
 0,0923 financial_expenses or EBIT==B2of3 or EBITDA==B2of2
 0,0923 financial_expenses equ equity==B2of2
 0,0923 equity_x_total_oper_liabilities
 0,0923 equity_x_st_liabilities
 0,0923 equity_x_st_assets
 0,0923 equity_x_inventories
 0,0923 equity==B2of2 xor total_oper_liabilities
 0,0923 equity==B2of2 xor st_liabilities
 0,0923 equity==B2of2 xor st_assets
 0,0923 equity==B2of2 xor inventories
 0,0923 equity==B2of2 or total_oper_liabilities or st_liabilities
 0,0923 equity==B2of2 or total_oper_liabilities or inventories
 0,0923 equity==B2of2 or total_oper_liabilities
 0,0923 equity==B2of2 or st_liabilities or inventories
 0,0923 equity==B2of2 or st_liabilities
 0,0923 equity==B2of2 or st_assets or total_oper_liabilities
 0,0923 equity==B2of2 or st_assets or st_liabilities
 0,0923 equity==B2of2 or st_assets or inventories
 0,0923 equity==B2of2 or st_assets
 0,0923 equity==B2of2 or inventories
 0,0923 equity==B2of2 impl total_oper_liabilities
 0,0923 equity==B2of2 impl st_liabilities
 0,0923 equity==B2of2 impl st_assets
 0,0923 equity==B2of2 impl inventories
 0,0923 equity==B2of2 equ total_oper_liabilities
 0,0923 equity==B2of2 equ st_liabilities
 0,0923 equity==B2of2 equ st_assets
 0,0923 equity==B2of2 equ inventories
 0,0923 equity DIVIDE st_assets
 0,0923 depreciation_x_equity
 0,0923 depreciation xor equity==B2of2
 0,0923 depreciation or financial_expenses or equity==B2of2
 0,0923 depreciation or equity==B2of2 or total_oper_liabilities
 0,0923 depreciation or equity==B2of2 or st_liabilities
 0,0923 depreciation or equity==B2of2 or st_assets
 0,0923 depreciation or equity==B2of2 or inventories
 0,0923 depreciation or equity==B2of2
 0,0923 depreciation or EBIT==B2of3 or EBITDA==B2of2
 0,0923 depreciation equ equity==B2of2
 0,0923 cost_of_labor_x_equity
 0,0923 cost_of_labor xor equity==B2of2
 0,0923 cost_of_labor or financial_expenses or equity==B2of2
 0,0923 cost_of_labor or equity==B2of2 or total_oper_liabilities
 0,0923 cost_of_labor or equity==B2of2 or st_liabilities
 0,0923 cost_of_labor or equity==B2of2 or st_assets
 0,0923 cost_of_labor or equity==B2of2 or inventories
 0,0923 cost_of_labor or equity==B2of2
 0,0923 cost_of_labor or depreciation or equity==B2of2
 0,0923 cost_of_labor or EBIT==B2of3 or EBITDA==B2of2
 0,0923 cost_of_labor equ equity==B2of2
 0,0923 EBIT==B2of3 or EBITDA==B2of2 or total_oper_liabilities
 0,0923 EBIT==B2of3 or EBITDA==B2of2 or st_liabilities
 0,0923 EBIT==B2of3 or EBITDA==B2of2 or st_assets
 0,0923 EBIT==B2of3 or EBITDA==B2of2 or inventories
 0,0923 EBIT==B2of3 or EBITDA==B2of2
 0,0923 EBIT==B1of3 impl OCF==B2of2
 0,0923 EBIT==B1of3 and cash==B2of2
 0,0917 num-of-N((st_liabilities <= 1174034) and (equity >= 1135178))
 0,0914 net_income SUBTRACT lt_liabilities
 0,0914 (debt <= 430423) and (EBITDA >= 78304)
 0,0914 num-of-N((EBITDA >= 767222) and (st_assets <= 8171105))
 0,0913 (st_liabilities <= 1280407) and (interest <= 20089) and (EBITDA >= 78304)
 0,0913 (st_liabilities <= 1242017) and (interest <= 20089) and (EBITDA >= 78304)
 0,0913 (net_income >= 43462) and (inventories >= 750337) and (inventories <= 2384903) and (equity >= 2382394)
 0,0913 (net_income >= 29000) and (equity >= 2548611) and (interest <= 170643) and (equity <= 4128595)
 0,0913 (interest <= 20089) and (st_liabilities <= 1242017) and (EBITDA >= 78304)
 0,0913 (financial_expenses <= 24296) and (total_oper_liabilities <= 1508233) and (EBITDA >= 78304) and (equity >= 602538)
 0,0913 (debt <= 560000) and (inventories >= 181495) and (EBIT >= 36794)
 0,0913 (FFO >= 245918) and (inventories <= 3129643) and (inventories >= 1020083) and (debt <= 9677732)
 0,0912 num-of-N((debt <= 201036) and (EBIT >= 16143) and (cost_of_labor <= 1312894))
 0,0911 interest SUBTRACT OCF
 0,0911 num-of-N((equity >= 6022214) and (net_income >= -1038110))
 0,0909 num-of-N((EBIT >= 517177) and (net_income >= 1825123))
 0,0909 num-of-N((interest <= 20089) and (st_assets <= 2198468) and (EBIT >= -113520))
 0,0905 EBITDA MULTIPLY total_oper_liabilities
 0,0904 net_income==B2of2 and debt==B2of2 and OCF==B2of2
 0,0903 equity DIVIDE OCF
 0,0901 (equity >= 3899182) and (interest <= 143618)
 0,0901 (debt <= 430423) and (EBIT >= -2659)
 0,0900 num-of-N((FFO >= 714285) and (st_assets <= 8171105) and (st_assets >= 5110223))
 0,0899 equity==B2of2 impl debt==B2of2
 0,0898 num-of-N((FFO >= 107108) and (inventories <= 406578) and (equity >= 4562178))
 0,0898 (FFO >= 245918) and (inventories >= 750337) and (inventories <= 2384903)
 0,0897 (interest <= 24296) and (total_oper_liabilities <= 1508233) and (EBITDA >= 78304)
 0,0897 (debt <= 560000) and (EBIT >= -21159) and (inventories >= 119010)
 0,0897 (EBIT >= 667000) and (debt <= 9677732)
 0,0897 (EBIT >= 517177)
 0,0896 num-of-N((FFO >= 714285) and (EBIT <= 1429174) and (EBIT >= 768738))
 0,0896 st_liabilities DIVIDE cost_of_labor
 0,0896 cost_of_labor DIVIDE st_liabilities
 0,0895 num-of-N((equity >= 3255508) and (debt <= 9677732) and (EBITDA >= 1991335))
 0,0893 (debt <= 430423) and (equity >= 1135178)
 0,0893 EBIT==B2of3 or FFO==B2of2 or OCF==B2of2
 0,0891 (equity >= 5840449) and (net_income >= -1038110)
 0,0890 lt_liabilities LESSTHAN FFO
 0,0885 debt SUBTRACT st_assets
 0,0878 inventories DIVIDE financial_expenses
 0,0878 financial_expenses DIVIDE inventories
 0,0878 (equity >= 3899182) and (debt <= 9677732)
 0,0874 depreciation MULTIPLY OCF
 0,0871 num-of-N((equity >= 3899182) and (debt <= 9677732))
 0,0870 net_income LESSTHAN lt_liabilities
 0,0870 total_oper_liabilities DIVIDE equity
 0,0870 net_income==B2of2 or equity==B2of2 or total_oper_liabilities
 0,0870 net_income==B2of2 or equity==B2of2 or st_liabilities
 0,0870 net_income==B2of2 or equity==B2of2 or st_assets
 0,0870 net_income==B2of2 or equity==B2of2 or inventories
 0,0870 net_income==B2of2 or equity==B2of2
 0,0870 financial_expenses or net_income==B2of2 or equity==B2of2
 0,0870 depreciation or net_income==B2of2 or equity==B2of2
 0,0870 cost_of_labor or net_income==B2of2 or equity==B2of2
 0,0870 OCF DIVIDE EBITDA
 0,0870 EBITDA DIVIDE equity
 0,0870 EBIT==B1of3 impl EBITDA==B2of2
 0,0870 EBIT==B1of3 and equity==B2of2
 0,0864 EBITDA ADD inventories
 0,0863 num-of-N((FFO >= 740256) and (st_assets <= 8171105) and (st_assets >= 5110223))
 0,0861 net_income==B2of2 impl debt==B2of2
 0,0861 EBIT==B3of3 impl debt==B2of2
 0,0861 (net_income >= 55631) and (inventories >= 955520) and (inventories <= 3852838)
 0,0861 (debt <= 560000) and (inventories >= 53266) and (EBIT >= 36794)
 0,0861 (EBITDA >= 767222) and (st_liabilities <= 3774174)
 0,0861 (debt <= 430423) and (EBIT >= -21159)
 0,0860 num-of-N((FFO >= 740256) and (net_income >= 1825123))
 0,0858 interest ADD EBITDA
 0,0858 financial_expenses ADD EBITDA
 0,0858 cash ADD OCF
 0,0858 EBIT==B1of3 xor EBITDA==B2of2
 0,0858 EBIT==B1of3 equ EBITDA==B2of2
 0,0855 (st_liabilities <= 1242017) and (interest <= 20089) and (EBIT >= -21159)
 0,0855 (net_income >= 7192) and (inventories >= 1009220) and (inventories <= 2384903) and (equity >= 1603179)
 0,0855 (interest <= 20089) and (st_liabilities <= 1242017) and (EBIT >= -21159)
 0,0855 (equity >= 2997107) and (total_oper_liabilities <= 1572621) and (net_income >= -17144)
 0,0855 (debt <= 560000) and (st_liabilities <= 1174034) and (EBIT >= -21159) and (equity >= 602538)
 0,0855 (EBIT >= 634964) and (EBIT <= 1212267) and (debt <= 9677732)
 0,0854 num-of-N((interest <= 24296) and (EBITDA >= 78304) and (EBITDA <= 417340) and (equity >= 1135178))
 0,0854 depreciation or EBITDA==B2of2 or OCF==B2of2
 0,0854 cost_of_labor MULTIPLY equity
 0,0854 EBITDA==B2of2 or total_oper_liabilities or OCF==B2of2
 0,0854 EBITDA==B2of2 or st_liabilities or OCF==B2of2
 0,0854 EBITDA==B2of2 or net_income==B2of2 or OCF==B2of2
 0,0854 EBITDA==B2of2 or inventories or OCF==B2of2
 0,0854 EBITDA==B2of2 or OCF==B2of2
 0,0852 interest DIVIDE inventories
 0,0850 cost_of_labor MULTIPLY cash
 0,0846 equity ADD total_oper_liabilities
 0,0846 interest==B2of2 or EBITDA==B2of2 or net_income==B2of2
 0,0845 num-of-N((net_income >= 53907) and (net_income <= 56574) and (equity >= 1135178))
 0,0844 EBITDA SUBTRACT lt_liabilities
 0,0841 (EBIT >= 634964) and (st_assets <= 8886713)
 0,0840 num-of-N((equity >= 3255508) and (inventories <= 3129643) and (inventories >= 1400137) and (interest <= 509359))
 0,0839 (debt <= 535605) and (st_liabilities <= 2019969) and (equity >= 578140)
 0,0837 num-of-N((interest <= 24296) and (st_assets <= 2239564) and (EBIT >= -21159))
 0,0837 (net_income >= 53907) and (equity >= 5711206)
 0,0837 (equity >= 5854267) and (net_income >= -1038110)
 0,0830 EBIT==B3of3 xor equity==B2of2
 0,0830 EBIT==B3of3 equ equity==B2of2
 0,0828 debt==B2of2 and cash==B2of2 and FFO==B2of2
 0,0827 num-of-N((equity >= 4056412) and (st_assets <= 8171105) and (st_assets >= 5110223) and (EBIT >= 345237))
 0,0826 interest ADD equity
 0,0826 num-of-N((FFO >= 740256) and (net_income >= 2349199))
 0,0825 debt LESSTHAN FFO
 0,0819 cost_of_labor ADD equity
 0,0818 financial_expenses or EBIT==B1of3 or debt==B2of2
 0,0818 depreciation or EBIT==B1of3 or debt==B2of2
 0,0818 cost_of_labor or EBIT==B1of3 or debt==B2of2
 0,0818 EBIT==B1of3 or debt==B2of2 or total_oper_liabilities
 0,0818 EBIT==B1of3 or debt==B2of2 or st_liabilities
 0,0818 EBIT==B1of3 or debt==B2of2 or st_assets
 0,0818 EBIT==B1of3 or debt==B2of2 or inventories
 0,0818 EBIT==B1of3 or debt==B2of2
 0,0817 financial_expenses or equity==B2of2 or FFO==B2of2
 0,0817 equity==B2of2 or total_oper_liabilities or FFO==B2of2
 0,0817 equity==B2of2 or st_liabilities or FFO==B2of2
 0,0817 equity==B2of2 or st_assets or FFO==B2of2
 0,0817 equity==B2of2 or inventories or FFO==B2of2
 0,0817 equity==B2of2 or FFO==B2of2
 0,0817 equity DIVIDE inventories
 0,0817 depreciation or equity==B2of2 or FFO==B2of2
 0,0817 cost_of_labor or equity==B2of2 or FFO==B2of2
 0,0817 EBIT==B2of3 or EBITDA==B2of2 or net_income==B2of2
 0,0817 EBIT==B2of3 or EBITDA==B2of2 or FFO==B2of2
 0,0816 (FFO >= 740256)
 0,0815 cost_of_labor SUBTRACT equity
 0,0815 cost_of_labor SUBTRACT debt
 0,0814 num-of-N((EBIT >= 517177) and (debt <= 9677732) and (depreciation >= 931629))
 0,0814 debt SUBTRACT cash
 0,0809 financial_expenses_x_cash
 0,0809 financial_expenses xor cash==B2of2
 0,0809 financial_expenses or cash==B2of2 or total_oper_liabilities
 0,0809 financial_expenses or cash==B2of2 or st_liabilities
 0,0809 financial_expenses or cash==B2of2 or st_assets
 0,0809 financial_expenses or cash==B2of2 or lt_liabilities
 0,0809 financial_expenses or cash==B2of2 or inventories
 0,0809 financial_expenses or cash==B2of2
 0,0809 financial_expenses equ cash==B2of2
 0,0809 equity==B2of2 xor cash==B2of2
 0,0809 equity==B2of2 equ cash==B2of2
 0,0809 depreciation_x_cash
 0,0809 depreciation xor cash==B2of2
 0,0809 depreciation or financial_expenses or cash==B2of2
 0,0809 depreciation or cash==B2of2 or total_oper_liabilities
 0,0809 depreciation or cash==B2of2 or st_liabilities
 0,0809 depreciation or cash==B2of2 or st_assets
 0,0809 depreciation or cash==B2of2 or inventories
 0,0809 depreciation or cash==B2of2
 0,0809 depreciation equ cash==B2of2
 0,0809 cost_of_labor_x_cash
 0,0809 cost_of_labor xor cash==B2of2
 0,0809 cost_of_labor or financial_expenses or cash==B2of2
 0,0809 cost_of_labor or cash==B2of2 or lt_liabilities
 0,0809 cost_of_labor or cash==B2of2 or inventories
 0,0809 cost_of_labor or cash==B2of2
 0,0809 cost_of_labor equ cash==B2of2
 0,0809 cash_x_total_oper_liabilities
 0,0809 cash_x_st_liabilities
 0,0809 cash_x_st_assets
 0,0809 cash_x_lt_liabilities
 0,0809 cash_x_inventories
 0,0809 cash==B2of2 xor total_oper_liabilities
 0,0809 cash==B2of2 xor st_liabilities
 0,0809 cash==B2of2 xor st_assets
 0,0809 cash==B2of2 xor lt_liabilities
 0,0809 cash==B2of2 xor inventories
 0,0809 cash==B2of2 or total_oper_liabilities or st_liabilities
 0,0809 cash==B2of2 or total_oper_liabilities or inventories
 0,0809 cash==B2of2 or total_oper_liabilities
 0,0809 cash==B2of2 or st_liabilities or inventories
 0,0809 cash==B2of2 or st_liabilities
 0,0809 cash==B2of2 or st_assets or total_oper_liabilities
 0,0809 cash==B2of2 or st_assets or st_liabilities
 0,0809 cash==B2of2 or st_assets
 0,0809 cash==B2of2 or lt_liabilities or inventories
 0,0809 cash==B2of2 or lt_liabilities
 0,0809 cash==B2of2 or inventories
 0,0809 cash==B2of2 impl total_oper_liabilities
