 0,3197 A5==10 or A8 or A14==B2of2
 0,3169 A5==13 or A8 or A14==B2of2
 0,3145 A5==5 or A8 or A14==B2of2
 0,3143 A2==B2of2 or A8 or A10==B3of3
 0,3099 A5==6 or A8 or A10==B3of3
 0,3095 A5==3 or A8
 0,3077 num-of-N((A8 = 1) and (A7 >= 1.04) and (A3 <= 1.125))
 0,3074 A5==7 xor A8
 0,3074 A5==7 equ A8
 0,3067 A2==B2of2 or A5==9 or A8
 0,3066 A8 or A10==B3of3 or A14==B2of2
 0,3065 A2==B2of2 or A5==7 or A8
 0,3039 A2==B2of2 or A5==2 or A8
 0,3012 A5==11 or A8 or A14==B2of2
 0,2993 A5==1 or A8
 0,2991 num-of-N((A8 = 1) and (A13 <= 110))
 0,2990 A5==4 or A8 or A10==B3of3
 0,2987 A5==9 or A8 or A14==B2of2
 0,2964 A5==6 xor A8
 0,2964 A5==6 equ A8
 0,2961 A5==7 or A8 or A14==B2of2
 0,2936 A2==B2of2 or A5==6 or A8
 0,2932 A5==8 or A8
 0,2916 A5==1 xor A8
 0,2916 A5==1 equ A8
 0,2910 A5==2 or A8 or A14==B2of2
 0,2867 A5==4 xor A8
 0,2867 A5==4 equ A8
 0,2861 A5==14 xor A8
 0,2861 A5==14 equ A8
 0,2861 A5==14 or A8 or A10==B2of3
 0,2844 num-of-N((A8 = 1) and (A13 <= 129))
 0,2839 A5==1 or A8 or A10==B3of3
 0,2837 A5==3 or A8 or A10==B3of3
 0,2835 A8 or A10==B2of3
 0,2827 num-of-N((A8 = 1) and (A13 <= 121))
 0,2812 A5==13 xor A8
 0,2812 A5==13 equ A8
 0,2810 A5==6 or A8 or A14==B2of2
 0,2810 A5==12 or A8 or A10==B2of3
 0,2800 (A8 = 1) and (A7 >= 1.04)
 0,2787 A7==B2of2 or A8
 0,2763 A5==12 or A7==B2of2 or A8
 0,2763 A2==B2of2 or A5==1 or A8
 0,2745 num-of-N((A8 = 1) and (A3 >= 1.835))
 0,2738 A2==B2of2 or A5==4 or A8
 0,2716 A5==14 or A7==B2of2 or A8
 0,2712 A5==5 or A8 or A10==B2of3
 0,2695 num-of-N((A8 = 1) and (A3 >= 3.25))
 0,2694 A5==3 xor A8
 0,2694 A5==3 equ A8
 0,2690 A5==13 or A8 or A10==B2of3
 0,2678 A5==13 or A7==B2of2 or A8
 0,2669 A5==8 or A8 or A10==B3of3
 0,2667 A2==B2of2 or A5==3 or A8
 0,2664 A5==4 or A8 or A14==B2of2
 0,2664 A5==10 or A8 or A10==B2of3
 0,2655 A5==10 or A7==B2of2 or A8
 0,2655 num-of-N((A8 = 1) and (A3 >= 2.54))
 0,2646 A5==5 or A7==B2of2 or A8
 0,2644 (A8 = 1) and (A3 >= 1.835)
 0,2643 A5==11 or A7==B2of2 or A8
 0,2641 A5==11 or A8 or A10==B2of3
 0,2633 A2==B2of2 or A7==B2of2 or A8
 0,2619 A5==9 or A8 or A10==B2of3
 0,2618 num-of-N((A8 = 1) and (A13 >= 225) and (A13 <= 393))
 0,2617 A5==3 or A8 or A14==B2of2
 0,2594 A5==7 or A8 or A10==B2of3
 0,2566 A2==B2of2 or A5==8 or A8
 0,2566 A7==B2of2 and A8
 0,2564 A5==7 or A7==B2of2 or A8
 0,2561 (A8 = 1) and (A14 >= 151)
 0,2555 A7==B2of2 or A8 or A10==B3of3
 0,2519 A5==9 or A7==B2of2 or A8
 0,2496 (A8 = 1) and (A7 >= 1.415)
 0,2486 A5==8 or A8 or A14==B2of2
 0,2478 num-of-N((A8 = 1) and (A13 >= 225) and (A13 <= 510))
 0,2477 A5==1 or A8 or A14==B2of2
 0,2460 num-of-N((A8 = 1) and (A13 >= 202) and (A13 <= 396))
 0,2460 (A8 = 1) and (A14 >= 235)
 0,2460 A7_x_A10
 0,2443 A5==2 or A7==B2of2 or A8
 0,2439 A2==B2of2 or A8 or A10==B2of3
 0,2433 A5==2 or A8 or A10==B2of3
 0,2419 num-of-N((A8 = 1) and (A13 >= 220) and (A13 <= 520))
 0,2404 A5==9 xor A8
 0,2404 A5==9 equ A8
 0,2399 A5==6 or A7==B2of2 or A8
 0,2386 A5==6 or A8 or A10==B2of3
 0,2377 A7==B2of2 or A8 or A14==B2of2
 0,2372 A8 impl A10==B2of3
 0,2343 A8 or A10==B2of3 or A14==B2of2
 0,2330 (A8 = 1) and (A7 >= 1.085) and (A7 <= 8.5)
 0,2328 num-of-N((A8 = 1) and (A13 >= 220))
 0,2322 A5==4 or A7==B2of2 or A8
 0,2299 A5==4 or A8 or A10==B2of3
 0,2294 A5==11 xor A8
 0,2294 A5==11 equ A8
 0,2290 num-of-N((A8 = 1) and (A13 >= 202))
 0,2278 A10_x_A14
 0,2270 A5==8 or A8 or A10==B2of3
 0,2254 A5==1 or A8 or A10==B2of3
 0,2251 A5==8 or A7==B2of2 or A8
 0,2238 A3==B2of2 or A8
 0,2237 (A8 = 1) and (A3 >= 2.54)
 0,2216 A3==B2of2 or A5==12 or A8
 0,2214 A8 and A10==B3of3
 0,2208 (A8 = 1) and (A3 >= 1.54) and (A13 <= 290)
 0,2206 A5==3 or A7==B2of2 or A8
 0,2204 A8 and A14==B2of2
 0,2199 A3==B2of2 or A5==10 or A8
 0,2195 A3==B2of2 or A5==14 or A8
 0,2186 A7==B2of2 or A8 or A10==B2of3
 0,2185 A5==1 or A7==B2of2 or A8
 0,2180 num-of-N((A8 = 1) and (A3 >= 1.54) and (A13 <= 290))
 0,2148 A7 MULTIPLY A10
 0,2141 A3==B2of2 or A5==13 or A8
 0,2132 A3==B2of2 or A5==5 or A8
 0,2128 A5==3 or A8 or A10==B2of3
 0,2115 A4==2 impl A8
 0,2100 A3==B2of2 or A5==11 or A8
 0,2069 A4==1 or A8
 0,2049 A3==B2of2 or A8 or A10==B3of3
 0,2045 A2==B2of2 or A3==B2of2 or A8
 0,2032 A5_x_A10
 0,2025 A7_x_A14
 0,2023 A3_x_A10
 0,2013 A3==B2of2 or A5==7 or A8
 0,2013 A3==B2of2 or A5==2 or A8
 0,1995 A10_x_A13
 0,1990 A5==14 or A10==B3of3
 0,1988 A5==14 or A10==B3of3 or A14==B2of2
 0,1977 (A8 = 1) and (A13 <= 129)
 0,1972 A3==B2of2 or A5==9 or A8
 0,1952 (A8 = 1) and (A13 <= 121)
 0,1932 A2_x_A10
 0,1927 A3==B2of2 or A5==6 or A8
 0,1912 (A8 = 1) and (A3 >= 3.25)
 0,1860 A10==B3of3 or A14==B2of2
 0,1856 A7 ADD A10
 0,1845 A3 MULTIPLY A10
 0,1838 A5==14 or A7==B2of2 or A10==B3of3
 0,1837 A3==B2of2 or A5==8 or A8
 0,1834 A3==B2of2 or A5==3 or A8
 0,1833 A5==12 or A10==B3of3 or A14==B2of2
 0,1829 A3==B2of2 or A5==4 or A8
 0,1823 A3==B2of2 and A8
 0,1802 A5==1 or A10==B1of3
 0,1800 (A8 = 1) and (A13 <= 110)
 0,1776 A5==10 or A10==B3of3 or A14==B2of2
 0,1762 A7==B2of2 impl A10==B1of3
 0,1757 A5==11 or A10==B3of3 or A14==B2of2
 0,1752 A8 impl A13==B2of2
 0,1751 A5==13 or A10==B3of3 or A14==B2of2
 0,1750 A10
 0,1733 A3==B2of2 or A5==1 or A8
 0,1715 A3==B2of2 or A7==B2of2 or A8
 0,1714 A5==12 or A10==B3of3
 0,1709 A13 DIVIDE A10
 0,1709 A2 MULTIPLY A10
 0,1707 A5==9 or A10==B3of3 or A14==B2of2
 0,1701 A5==5 or A10==B3of3 or A14==B2of2
 0,1698 A5==11 or A10==B3of3
 0,1696 A7==B2of2 or A10==B3of3 or A14==B2of2
 0,1693 A5==13 or A7==B2of2 or A10==B3of3
 0,1690 A5==12 xor A10==B3of3
 0,1690 A5==12 equ A10==B3of3
 0,1689 A7==B2of2 or A10==B3of3
 0,1686 A7==B2of2 and A8 and A10==B3of3
 0,1671 A5==14 xor A10==B3of3
 0,1671 A5==14 equ A10==B3of3
 0,1669 A5==12 or A7==B2of2 or A10==B3of3
 0,1668 A3==B2of2 and A7==B2of2 and A8
 0,1666 A7==B2of2 and A8 and A14==B2of2
 0,1645 A10 MULTIPLY A14
 0,1643 A2 DIVIDE A10
 0,1643 A10 DIVIDE A2
 0,1633 A5==11 or A7==B2of2 or A10==B3of3
 0,1632 A3==B2of2 or A8 or A10==B2of3
 0,1632 A7==B2of2 and A10==B3of3
 0,1614 A5==10 or A7==B2of2 or A10==B3of3
 0,1614 A5==13 or A10==B3of3
 0,1606 num-of-N((A8 = 1) and (A13 <= 110) and (A14 <= 1))
 0,1604 A5==9 or A7==B2of2 or A10==B3of3
 0,1597 A5==5 or A7==B2of2 or A10==B3of3
 0,1590 A5==10 or A10==B3of3
 0,1574 A5==14 or A7==B2of2 or A14==B2of2
 0,1569 A5==5 or A10==B3of3
 0,1548 A7 MULTIPLY A14
 0,1546 A5==5 xor A10==B3of3
 0,1546 A5==5 equ A10==B3of3
 0,1543 A5==9 or A10==B3of3
 0,1518 A2==B2of2 or A7==B2of2 or A10==B3of3
 0,1517 A5==7 or A7==B2of2 or A10==B3of3
 0,1516 A5==13 or A7==B2of2 or A14==B2of2
 0,1510 A5==7 or A10==B3of3 or A14==B2of2
 0,1494 A3 DIVIDE A10
 0,1491 A10 DIVIDE A3
 0,1485 A10==B1of3 impl A14==B2of2
 0,1485 A5==4 or A10==B1of3
 0,1481 A8 and A10==B3of3 and A14==B2of2
 0,1472 A9
 0,1472 A7 DIVIDE A10
 0,1472 A14 DIVIDE A10
 0,1472 A10 DIVIDE A14
 0,1470 A5==5 or A10==B1of3
 0,1463 A7==B2of2 or A14==B2of2
 0,1462 A5==10 xor A10==B3of3
 0,1462 A5==10 equ A10==B3of3
 0,1448 A5==12 or A10==B1of3
 0,1444 A5==12 or A7==B2of2 or A14==B2of2
 0,1427 A5==12 xor A10==B1of3
 0,1427 A5==12 equ A10==B1of3
 0,1423 A5==11 or A7==B2of2 or A14==B2of2
 0,1419 A5_x_A7
 0,1418 A5==2 or A10==B3of3 or A14==B2of2
 0,1413 A2==B2of2 xor A8
 0,1413 A2==B2of2 equ A8
 0,1405 A5==2 or A7==B2of2 or A10==B3of3
 0,1395 A5==14 or A7==B2of2
 0,1391 A2==B2of2 or A5==14 or A7==B2of2
 0,1387 A5==5 xor A10==B1of3
 0,1387 A5==5 equ A10==B1of3
 0,1386 A5==10 or A7==B2of2 or A14==B2of2
 0,1378 A5==2 or A10==B1of3
 0,1378 A5==5 or A7==B2of2 or A14==B2of2
 0,1370 A5==7 or A10==B1of3
 0,1366 A5==8 xor A8
 0,1366 A5==8 equ A8
 0,1366 A3==B2of2 and A8 and A10==B3of3
 0,1362 A5_x_A14
 0,1361 A5==4 or A10==B3of3 or A14==B2of2
 0,1360 A8 xor A10==B2of3
 0,1360 A8 equ A10==B2of3
 0,1359 A5==9 or A7==B2of2 or A14==B2of2
 0,1350 A5==3 or A10==B1of3
 0,1344 A7==B2of2 and A14==B2of2
 0,1338 A10==B3of3 and A14==B2of2
 0,1332 A5==7 or A7==B2of2 or A14==B2of2
 0,1332 A5==6 or A7==B2of2 or A10==B3of3
 0,1327 A5==6 or A10==B1of3
 0,1323 A5==4 or A7==B2of2 or A10==B3of3
 0,1318 A5==6 or A10==B3of3 or A14==B2of2
 0,1317 A3_x_A7
 0,1314 A4==2 xor A8
 0,1314 A4==2 equ A8
 0,1312 A5==11 xor A10==B3of3
 0,1312 A5==11 equ A10==B3of3
 0,1308 A7_x_A13
 0,1307 A5==9 xor A10==B3of3
 0,1307 A5==9 equ A10==B3of3
 0,1303 A5==7 or A10==B3of3
 0,1302 A2==B2of2 or A10==B3of3
 0,1294 A13_x_A14
 0,1290 A5==14 or A14==B2of2
 0,1288 A4==1 xor A8
 0,1288 A4==1 equ A8
 0,1285 A5==10 or A10==B1of3
 0,1281 A5==13 xor A10==B3of3
 0,1281 A5==13 equ A10==B3of3
 0,1278 A5==1 xor A10==B1of3
 0,1278 A5==1 equ A10==B1of3
 0,1275 num-of-N((A8 = 1) and (A13 >= 225) and (A7 <= 6))
 0,1257 A3==B2of2 and A10==B3of3
 0,1252 A10 DIVIDE A13
 0,1244 A5==2 or A7==B2of2 or A14==B2of2
 0,1238 A5==3 or A10==B3of3 or A14==B2of2
 0,1235 A5==1 or A7==B2of2 or A10==B3of3
 0,1224 A5==13 or A7==B2of2
 0,1217 A2==B2of2 or A5==13 or A7==B2of2
 0,1216 A5==9 or A10==B1of3
 0,1192 A5==9 xor A10==B1of3
 0,1192 A5==9 equ A10==B1of3
 0,1190 A2_x_A7
 0,1190 A5==10 xor A10==B1of3
 0,1190 A5==10 equ A10==B1of3
 0,1182 A5==7 xor A10==B3of3
 0,1182 A5==7 equ A10==B3of3
 0,1159 A5==6 or A7==B2of2 or A14==B2of2
 0,1159 A5==3 or A7==B2of2 or A10==B3of3
 0,1158 A5==13 or A14==B2of2
 0,1154 A7
 0,1154 A3==B2of2 impl A10==B1of3
 0,1154 A5==7 xor A10==B1of3
 0,1154 A5==7 equ A10==B1of3
 0,1154 num-of-N((A8 = 1) and (A13 <= 121) and (A14 <= 16))
 0,1150 A2==B2of2 or A7==B2of2
 0,1148 A5==11 or A7==B2of2
 0,1146 A5==2 or A10==B3of3
 0,1137 A5==1 or A10==B1of3 or A13==B2of2
 0,1136 A5==12 or A7==B2of2
 0,1133 A5==1 or A10==B3of3 or A14==B2of2
 0,1133 A7 DIVIDE A2
 0,1133 A2==B2of2 or A5==12 or A7==B2of2
 0,1133 A2 DIVIDE A7
 0,1130 A7==B2of2 or A10==B2of3 or A14==B2of2
 0,1127 A3==B2of2 or A5==14 or A10==B3of3
 0,1127 A5==8 or A7==B2of2 or A10==B3of3
 0,1127 A5==4 or A7==B2of2 or A14==B2of2
 0,1127 A10==B1of3 and A13==B2of2
 0,1124 A7 ADD A14
 0,1124 A10 ADD A14
 0,1123 A2==B2of2 or A5==11 or A7==B2of2
 0,1121 A5_x_A13
 0,1119 A3 ADD A10
 0,1117 A7 SUBTRACT A14
 0,1117 A14
 0,1116 A5==11 xor A10==B1of3
 0,1116 A5==11 equ A10==B1of3
 0,1115 A5==12 xor A7==B2of2
 0,1115 A5==12 equ A7==B2of2
 0,1110 A5==12 xor A14==B2of2
 0,1110 A5==12 or A14==B2of2
 0,1110 A5==12 equ A14==B2of2
 0,1104 A7==B2of2 and A10==B3of3 and A14==B2of2
 0,1100 A5==4 xor A10==B1of3
 0,1100 A5==4 equ A10==B1of3
 0,1097 A10 SUBTRACT A14
 0,1090 A2==B2of2 or A5==9 or A7==B2of2
 0,1089 A5==5 xor A7==B2of2
 0,1089 A5==5 or A7==B2of2
 0,1089 A5==5 equ A7==B2of2
 0,1089 A5==8 or A10==B3of3 or A14==B2of2
 0,1085 A5==4 or A10==B3of3
 0,1079 A5==10 or A7==B2of2
 0,1077 A2==B2of2 or A5==10 or A7==B2of2
 0,1072 A5==4 xor A10==B3of3
 0,1072 A5==4 equ A10==B3of3
 0,1067 A5==2 xor A10==B3of3
 0,1067 A5==2 equ A10==B3of3
 0,1065 A5==9 or A7==B2of2
 0,1065 A10 DIVIDE A7
 0,1064 A5==6 or A10==B3of3
 0,1064 A5==14 xor A10==B1of3
 0,1064 A5==14 equ A10==B1of3
 0,1063 A3==B2of2 and A7==B2of2 and A10==B3of3
 0,1053 A5==11 or A10==B1of3
 0,1052 A5==14 xor A7==B2of2
 0,1052 A5==14 equ A7==B2of2
 0,1052 A5==10 or A14==B2of2
 0,1050 A5==11 or A14==B2of2
 0,1049 A2==B2of2 or A5==5 or A7==B2of2
 0,1046 A5==3 or A7==B2of2 or A14==B2of2
 0,1037 A5==13 or A10==B1of3
 0,1036 A5==7 or A7==B2of2
 0,1027 A5==8 or A7==B2of2 or A14==B2of2
 0,1025 A3==B2of2 and A7==B2of2
 0,1012 A5==9 or A14==B2of2
 0,1011 A2_x_A5
 0,1009 A2==B2of2 or A5==7 or A7==B2of2
 0,1006 A5==2 xor A10==B1of3
 0,1006 A5==2 equ A10==B1of3
 0,1006 A7 DIVIDE A13
 0,1004 A13 SUBTRACT A14
 0,1002 A3==B2of2 or A5==11 or A10==B3of3
 0,1000 A5==1 or A7==B2of2 or A14==B2of2
 0,0999 A5==14 or A7==B2of2 or A10==B2of3
 0,0998 A5==14 or A10==B1of3
 0,0996 A2 MULTIPLY A7
 0,0996 A3==B2of2 or A10==B3of3
 0,0995 A3==B2of2 or A7==B2of2 or A10==B3of3
 0,0991 A14 DIVIDE A13
 0,0991 A13 DIVIDE A14
 0,0990 A7 SUBTRACT A10
 0,0990 A13 DIVIDE A7
 0,0990 A5==14 xor A14==B2of2
 0,0990 A5==14 equ A14==B2of2
 0,0990 A5==7 xor A7==B2of2
 0,0990 A5==7 equ A7==B2of2
 0,0986 A5==13 xor A14==B2of2
 0,0986 A5==13 equ A14==B2of2
 0,0985 A3==B2of2 or A5==13 or A10==B3of3
 0,0985 A5==5 or A14==B2of2
 0,0985 A5==10 xor A14==B2of2
 0,0985 A5==10 equ A14==B2of2
 0,0980 A3==B2of2 or A5==12 or A10==B3of3
 0,0979 A2==B2of2 or A3==B2of2 or A10==B3of3
 0,0974 A3==B2of2 or A5==10 or A10==B3of3
 0,0966 A5==5 xor A14==B2of2
 0,0966 A5==5 equ A14==B2of2
 0,0955 A5==13 xor A7==B2of2
 0,0955 A5==13 equ A7==B2of2
 0,0951 A5==6 xor A10==B3of3
 0,0951 A5==6 equ A10==B3of3
 0,0950 A2==B2of2 or A5==2 or A7==B2of2
 0,0943 A10==B3of3 impl A13==B2of2
 0,0941 A5==8 or A10==B1of3
 0,0939 A5==13 xor A10==B1of3
 0,0939 A5==13 equ A10==B1of3
 0,0938 A3==B2of2 or A5==5 or A10==B3of3
 0,0937 A5==2 xor A7==B2of2
 0,0937 A5==2 equ A7==B2of2
 0,0932 A13 LESSTHAN A14
 0,0925 A5==4 or A10==B1of3 or A13==B2of2
 0,0922 A5==2 or A7==B2of2
 0,0916 A5==1 xor A10==B3of3
 0,0916 A5==1 equ A10==B3of3
 0,0914 A5==6 xor A10==B1of3
 0,0914 A5==6 equ A10==B1of3
 0,0914 A5==10 xor A7==B2of2
 0,0914 A5==10 equ A7==B2of2
 0,0914 A13 ADD A14
 0,0911 A8 and A13==B2of2 and A14==B2of2
 0,0898 A3==B2of2 or A5==9 or A10==B3of3
 0,0895 A5==13 or A7==B2of2 or A10==B2of3
 0,0894 A5==7 or A10==B1of3 or A13==B2of2
 0,0894 A4==1 impl A8
 0,0886 A5==11 or A7==B2of2 or A10==B2of3
 0,0886 A5==3 or A10==B3of3
 0,0883 A10==B1of3 or A13==B2of2
 0,0880 A2==B2of2 or A5==6 or A7==B2of2
 0,0880 A2==B2of2 or A7==B2of2 or A10==B2of3
 0,0877 A3==B2of2 or A5==14 or A7==B2of2
 0,0871 A13==B2of2 impl A14==B2of2
 0,0870 A3_x_A5
 0,0864 A5==5 or A10==B1of3 or A13==B2of2
 0,0864 A5==2 or A10==B1of3 or A13==B2of2
 0,0864 A5==12 or A10==B1of3 or A13==B2of2
 0,0853 A5==1 or A10==B3of3
 0,0852 A3==B2of2 or A5==7 or A10==B3of3
 0,0842 A2==B2of2 or A5==4 or A7==B2of2
 0,0842 A4==2 or A8
 0,0838 A3 MULTIPLY A7
 0,0837 A7==B2of2 or A10==B2of3
 0,0836 A5==9 xor A14==B2of2
 0,0836 A5==9 equ A14==B2of2
 0,0833 A5==6 or A7==B2of2
 0,0831 A5==6 or A10==B1of3 or A13==B2of2
 0,0831 A5==9 or A7==B2of2 or A10==B2of3
 0,0830 A5==4 or A7==B2of2
 0,0822 A5==12 or A7==B2of2 or A10==B2of3
 0,0814 A5==7 or A14==B2of2
 0,0806 (A8 = 1) and (A13 >= 220) and (A13 <= 520)
 0,0804 A5==5 or A7==B2of2 or A10==B2of3
 0,0803 A5==4 xor A7==B2of2
 0,0803 A5==4 equ A7==B2of2
 0,0802 A2==B2of2 or A5==8 or A7==B2of2
 0,0801 A5==3 or A10==B1of3 or A13==B2of2
 0,0800 A5==3 xor A10==B3of3
 0,0800 A5==3 equ A10==B3of3
 0,0794 A3==B2of2 or A5==2 or A10==B3of3
 0,0790 A5==3 xor A10==B1of3
 0,0790 A5==3 equ A10==B1of3
 0,0781 A5==10 or A7==B2of2 or A10==B2of3
 0,0779 A5==2 xor A14==B2of2
 0,0779 A5==2 equ A14==B2of2
 0,0777 A3==B2of2 or A5==13 or A7==B2of2
 0,0774 A2==B2of2 or A5==3 or A7==B2of2
 0,0773 A3==B2of2 impl A8
 0,0772 A5==13 or A10==B1of3 or A13==B2of2
 0,0770 A8 and A13==B2of2
 0,0763 A2==B2of2 or A3==B2of2 or A7==B2of2
 0,0763 A5==7 or A7==B2of2 or A10==B2of3
 0,0762 A7==B2of2 impl A10==B2of3
 0,0761 A8 and A10==B3of3 and A13==B2of2
 0,0758 A5==2 or A14==B2of2
 0,0758 A5==8 or A7==B2of2
 0,0754 A5==14 or A10==B1of3 or A13==B2of2
 0,0754 A7==B2of2 and A8 and A13==B2of2
 0,0754 A10 MULTIPLY A13
 0,0753 A5==14 or A10==B2of3 or A14==B2of2
 0,0750 A2==B2of2 or A5==1 or A7==B2of2
 0,0748 A5==11 or A10==B2of3 or A14==B2of2
 0,0746 A5==6 xor A7==B2of2
 0,0746 A5==6 equ A7==B2of2
 0,0745 A5==1 xor A7==B2of2
 0,0745 A5==1 equ A7==B2of2
 0,0744 A5==8 or A10==B3of3
 0,0744 A5==13 or A10==B2of3 or A14==B2of2
 0,0738 A7==B2of2 impl A13==B2of2
 0,0737 A5==10 or A10==B1of3 or A13==B2of2
 0,0735 A5==9 xor A7==B2of2
 0,0735 A5==9 equ A7==B2of2
 0,0734 A3==B2of2 or A7==B2of2
 0,0733 A5==7 xor A14==B2of2
 0,0733 A5==7 equ A14==B2of2
 0,0731 A3==B2of2 or A5==3 or A10==B3of3
 0,0729 A3==B2of2 or A5==4 or A10==B3of3
 0,0729 A5
 0,0727 A3==B2of2 or A5==8 or A10==B3of3
 0,0724 A3==B2of2 or A5==6 or A10==B3of3
 0,0723 A3==B2of2 or A5==11 or A7==B2of2
 0,0721 A3==B2of2 or A5==10 or A7==B2of2
 0,0720 A3==B2of2 or A5==12 or A7==B2of2
 0,0719 A7 LESSTHAN A10
 0,0714 A8 or A13==B2of2
 0,0714 A5==9 or A8 or A13==B2of2
 0,0714 A5==14 or A8 or A13==B2of2
 0,0714 A5==12 or A8 or A13==B2of2
 0,0714 A5==11 or A8 or A13==B2of2
 0,0705 A3==B2of2 or A5==9 or A7==B2of2
 0,0704 A5==3 or A7==B2of2
 0,0701 A5==9 or A10==B1of3 or A13==B2of2
 0,0699 A5==5 or A8 or A13==B2of2
 0,0688 A3==B2of2 or A5==5 or A7==B2of2
 0,0687 A5==9 or A10==B2of3 or A14==B2of2
 0,0685 A5==10 or A8 or A13==B2of2
 0,0683 A5==12 or A10==B2of3 or A14==B2of2
 0,0682 A5==11 xor A14==B2of2
 0,0682 A5==11 equ A14==B2of2
 0,0682 A10==B2of3 or A14==B2of2
 0,0679 A5==8 or A8 or A13==B2of2
 0,0679 A3==B2of2 or A5==1 or A10==B3of3
 0,0678 A8 or A13==B2of2 or A14==B2of2
 0,0678 A5==4 or A8 or A13==B2of2
 0,0675 (A8 = 1) and (A13 >= 220)
 0,0673 A5==1 or A7==B2of2
 0,0670 A5==13 or A8 or A13==B2of2
 0,0665 A5==6 or A14==B2of2
 0,0663 A3 SUBTRACT A10
 0,0663 A8 impl A14==B2of2
 0,0662 A7==B2of2 and A10==B3of3 and A13==B2of2
 0,0662 (A8 = 1) and (A13 >= 225) and (A13 <= 510)
 0,0660 (A8 = 1) and (A13 >= 202)
 0,0657 A3==B2of2 or A5==7 or A7==B2of2
 0,0656 A8 or A10==B3of3 or A13==B2of2
 0,0655 A5==2 or A7==B2of2 or A10==B2of3
 0,0651 A2==B2of2 and A7==B2of2 and A8
 0,0650 A5==11 xor A7==B2of2
 0,0650 A5==11 equ A7==B2of2
 0,0650 A5==10 or A8 or A10==B1of3
 0,0644 A3==B2of2 or A5==2 or A7==B2of2
 0,0640 A5==3 xor A7==B2of2
 0,0640 A5==3 equ A7==B2of2
 0,0634 A7==B2of2 and A13==B2of2 and A14==B2of2
 0,0631 A2==B2of2 or A10==B1of3
 0,0627 A5==7 or A8 or A13==B2of2
 0,0627 A5==2 or A8 or A13==B2of2
 0,0626 A5==10 or A10==B2of3 or A14==B2of2
 0,0624 A5==8 or A7==B2of2 or A10==B2of3
 0,0624 A5==4 or A7==B2of2 or A10==B2of3
 0,0623 A5==5 or A10==B2of3 or A14==B2of2
 0,0621 A5==6 xor A14==B2of2
 0,0621 A5==6 equ A14==B2of2
 0,0618 A5==4 or A14==B2of2
 0,0617 A5==11 or A10==B1of3 or A13==B2of2
 0,0615 A2==B2of2 and A8 and A10==B3of3
 0,0615 A2==B2of2 and A10==B3of3
 0,0613 A5==3 or A8 or A13==B2of2
 0,0610 A2==B2of2 and A8
 0,0605 A2==B2of2 or A8 or A10==B1of3
 0,0602 A8 or A10==B1of3
