dataset: Monks2.arff
								--------------
									Fold  1
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,0230 a2==1 and a4==1
 0,0199 a3==2 xor a6==2
 0,0199 a3==2 equ a6==2
 0,0160 a1==1 and a2==1
 0,0138 a1==1 and a2==1 and a4==1
 0,0134 a3==2 or a4==3 or a6==2
 0,0127 a2==1 or a5==1 or a6==2
 0,0127 a1==1 and a4==1
 0,0124 a2==2 or a3==2 or a6==2
 0,0124 a2==1 impl a6==2
 0,0124 a1==3 or a3==2 or a6==2
 0,0122 a5==1 impl a6==2
 0,0115 a3==2 or a4==2 or a6==2
 0,0114 a2==3 or a3==2 or a6==2
 0,0110 a2==1 and a5==1
 0,0105 a1==1 impl a3==2
 0,0099 a2==1 or a3==2 or a4==1
 0,0098 a3==2 or a5==2 or a6==2
 0,0097 a2==1 impl a3==2
 0,0096 a1==2 or a3==2 or a6==2
 0,0095 a1==1 or a3==2 or a4==1
 0,0092 a2==1 or a4==1 or a6==2
 0,0089 a4==1 or a5==1 or a6==2
 0,0086 a3==2 or a4==1 or a5==1
 0,0086 a2==1 or a3==2 or a5==1
 0,0085 a1==1 or a2==1 or a3==2
 0,0083 a1==1 or a3==2 or a5==1
 0,0081 a1==1 xor a3==2
 0,0081 a1==1 equ a3==2
 0,0078 a4==1 impl a6==2
 0,0074 a3==2 or a5==4 or a6==2
 0,0072 a1==1 or a5==1 or a6==2
 0,0069 a3_x_a6
 0,0066 a1==1 or a2==1 or a6==2
 0,0063 a3==2 xor a4==1
 0,0063 a3==2 equ a4==1
 0,0061 a2==1 and a4==1 and a5==1
 0,0061 a1==1 and a4==1 and a5==1
 0,0061 a1==1 and a2==1 and a5==1
 0,0061 a4==1 and a5==1
 0,0061 a1==3 and a3==2 and a6==2
 0,0061 a1==1 and a5==1
 0,0056 a3==2 or a6==2
 0,0055 a1==1 impl a6==2
 0,0053 a2==1 impl a4==2
 0,0050 a1==1 or a4==1 or a6==2
 0,0046 a2==1 impl a4==3
 0,0038 a3==2 or a5==3 or a6==2
 0,0031 a2==3 and a3==2 and a4==1
 0,0031 a3==2 and a4==3 and a6==2
 0,0025 a2==1 impl a5==2
 0,0022 a2==1 xor a6==2
 0,0022 a2==1 equ a6==2
 0,0022 a1==2 or a2==2 or a6==2
 0,0021 a1==2 or a2==2 or a3==2
 0,0020 a3==2 impl a6==2
 0,0019 a1==3 and a2==1 and a4==1
 0,0018 a1==1 impl a2==2
 0,0016 a2==1 impl a5==3
 0,0015 a1==1 and a2==3 and a3==2
 0,0015 a2==2 or a3==2 or a4==3
 0,0011 a1==3 xor a3==2
 0,0011 a1==3 equ a3==2
 0,0010 a5==1 xor a6==2
 0,0010 a5==1 equ a6==2
 0,0010 a4==1 xor a6==2
 0,0010 a4==1 equ a6==2
 0,0010 a2==1 xor a3==2
 0,0010 a2==1 equ a3==2
 0,0010 a1==1 xor a6==2
 0,0010 a1==1 equ a6==2
 0,0010 a2==1 and a4==1 and a5==4
 0,0010 a1==1 and a2==1 and a5==4
 0,0009 a2==3 or a4==3 or a6==2
 0,0009 a3==2 and a5==4 and a6==2
 0,0009 a3==2 and a5==2 and a6==2
 0,0006 a1==1 and a2==2 and a4==2
 0,0005 a2==1 or a6==2
 0,0004 a2==1 and a4==1 and a6==2
 0,0003 a1==3 or a3==2 or a4==3
 0,0003 a3==2 or a4==1
 0,0003 a1==2 or a4==3 or a6==2
 0,0002 a1==2 and a2==1 and a5==3
 0,0001 a2==1 and a4==3 and a5==1
 0,0001 a2==1 and a4==1 and a5==3
 0,0001 a2==1 and a4==1 and a5==2
 0,0001 a1==3 and a2==1 and a5==1
 0,0001 a1==2 or a2==2 or a5==3
 0,0000 a1==3 or a2==2 or a3==2
 -0,0001 a1==2 and a3==2 and a6==2
 -0,0001 a1==2 or a2==2 or a4==3
 -0,0003 a1==1 impl a4==2
 -0,0003 a2==1 or a3==2
 -0,0003 a1==2 or a2==2 or a4==2
 -0,0004 a1==1 or a3==2
 -0,0005 a1==2 or a2==3 or a4==2
 -0,0005 a2==3 or a3==2 or a4==2
 -0,0005 a1==3 or a3==2 or a4==2
 -0,0006 a2==2 or a4==3 or a6==2
 -0,0006 a1==2 or a2==3 or a6==2
 -0,0006 a2==1 and a4==2 and a6==2
 -0,0006 a1==1 and a2==2 and a6==2
 -0,0006 a1==1 and a2==1 and a4==3
 -0,0006 a1==1 and a4==1 and a5==2
 -0,0007 a2==2 or a3==2 or a4==2
 -0,0007 a1==2 or a3==2 or a4==2
 -0,0008 a2==2 and a3==2 and a6==2
 -0,0008 a2==3 and a3==2 and a6==2
 -0,0008 a2==3 or a4==2 or a6==2
 -0,0008 a1==3 or a2==3 or a3==2
 -0,0008 a1==2 or a3==2 or a4==3
 -0,0009 a1==2 and a3==2 and a4==1
 -0,0009 a1==2 and a2==1 and a6==2
 -0,0009 a1==2 and a2==1 and a3==2
 -0,0010 a3==2 and a6==2
 -0,0010 a2==3 or a5==2 or a6==2
 -0,0010 a1==2 or a5==2 or a6==2
 -0,0010 a2==1 and a3==2 and a4==1
 -0,0011 a3==2 xor a5==1
 -0,0011 a3==2 equ a5==1
 -0,0012 a1==1 and a2==2 and a5==4
 -0,0012 a1==1 and a2==2 and a5==2
