dataset: Australian credit.arff
								--------------
									Fold  1
								--------------
Feature evaluation: ReliefF (All features dataset) - After CI
Ranked attributes:
 0.07568438003220676          1334 A3==B2of2 or A5==1 or A10==B2of3
 0.07520128824476714           770 A4==1 impl A8
 0.07471819645732752           561 A5==9 xor A10==B1of3
 0.07471819645732752           249 A5==11 or A10==B3of3
 0.07471819645732752           401 A5==9 equ A10==B1of3
 0.0743961352657011           1090 A3==B2of2 and A8 and A10==B1of3
 0.0740740740740747            291 A4==2 or A8
 0.07391304347826148          1226 A3==B2of2 or A7==B2of2 or A8
 0.07391304347826148           719 A5==8 impl A10==B2of3
 0.07359098228663508          1365 A3==B2of2 or A5==11 or A10==B3of3
 0.07342995169082187          1344 A3==B2of2 or A5==4 or A10==B3of3
 0.07294685990338225          1714 A10_x_A14
 0.07246376811594263           685 A5==8 impl A8
 0.07198067632850301           547 A5==4 xor A10==B2of3
 0.07198067632850301           387 A5==4 equ A10==B2of3
 0.0718196457326898           1208 A3==B2of2 or A5==14 or A7==B2of2
 0.07117552334943697           314 A5==1 or A14==B2of2
 0.07117552334943697          1570 A7==B2of2 or A8 or A10==B1of3
 0.07101449275362376          1207 A3==B2of2 or A5==13 or A7==B2of2
 0.07085346215781056           247 A5==11 or A10==B1of3
 0.07053140096618414           300 A5==1 or A13==B2of2
 0.07053140096618414          1328 A5==13 or A7==B2of2 or A10==B2of3
 0.07020933977455773           481 A5==8 equ A14==B2of2
 0.07020933977455773           641 A5==8 xor A14==B2of2
 0.0695652173913049           1331 A5==14 or A7==B2of2 or A10==B2of3
 0.06892109500805207          1770 num-of-N((A8 = 1) and (A13 <= 121) and (A14 <= 16))
 0.06779388083735963           284 A2==B2of2 or A5==9
 0.06779388083735963          1746 (A8 = 1) and (A13 >= 202) and (A13 <= 396)
 0.06682769726248039            82 A5==8 and A10==B1of3
 0.06666666666666718           487 A5==14 equ A14==B2of2
 0.06666666666666718           227 A5==4 or A10==B2of3
 0.06666666666666718           647 A5==14 xor A14==B2of2
 0.06618357487922756           217 A5==1 or A10==B1of3
 0.06618357487922756          1322 A5==11 or A7==B2of2 or A10==B2of3
 0.06570048309178794           486 A5==13 equ A14==B2of2
 0.06570048309178794           646 A5==13 xor A14==B2of2
 0.06570048309178794          1150 A7==B2of2 and A8 and A10==B3of3
 0.06553945249597473           315 A5==2 or A14==B2of2
 0.06537842190016152           443 A2==B2of2 equ A5==8
 0.06537842190016152           224 A5==3 or A10==B2of3
 0.06537842190016152           603 A2==B2of2 xor A5==8
 0.06505636070853511           634 A5==1 xor A14==B2of2
 0.06505636070853511           474 A5==1 equ A14==B2of2
 0.0648953301127219            384 A5==3 equ A10==B2of3
 0.0648953301127219            544 A5==3 xor A10==B2of3
 0.0645732689210955            546 A5==4 xor A10==B1of3
 0.0645732689210955            386 A5==4 equ A10==B1of3
 0.06441223832528228          1330 A5==14 or A7==B2of2 or A10==B1of3
 0.06425120772946907          1253 A2==B2of2 or A3==B2of2 or A5==13
 0.06376811594202945           444 A2==B2of2 equ A5==9
 0.06376811594202945           604 A2==B2of2 xor A5==9
 0.06360708534621624           106 A10==B2of3 and A13==B2of2
 0.06328502415458984           276 A2==B2of2 or A5==1
 0.06328502415458984           257 A5==14 or A10==B2of3
 0.06312399355877663           283 A2==B2of2 or A5==8
 0.06296296296296343           475 A5==2 equ A14==B2of2
 0.06296296296296343           635 A5==2 xor A14==B2of2
 0.06296296296296343          1199 A3==B2of2 or A5==5 or A7==B2of2
 0.06280193236715022          1502 A7==B2of2 or A10==B1of3 or A14==B2of2
 0.06280193236715022           215 A3==B2of2 or A7==B2of2
 0.06280193236715022            50 A5==8 and A8
 0.06231884057971059          1206 A3==B2of2 or A5==12 or A7==B2of2
 0.06231884057971059          1287 A3==B2of2 or A7==B2of2 or A10==B3of3
 0.06167471819645777            59 A7==B2of2 and A10==B3of3
 0.06167471819645777           344 A3==B2of2 equ A5==1
 0.06167471819645777           504 A3==B2of2 xor A5==1
 0.06151368760064456           664 A3==B2of2 impl A5==1
 0.06151368760064456           191 A3==B2of2 or A5==8
 0.061191626409018145          373 A7==B2of2 equ A10==B2of3
 0.061191626409018145          533 A7==B2of2 xor A10==B2of3
 0.061191626409018145         1718 A13_x_A14
 0.06086956521739174           577 A5==14 xor A10==B2of3
 0.06086956521739174           417 A5==14 equ A10==B2of3
 0.06038647342995211           316 A5==3 or A14==B2of2
 0.06022544283413891          1204 A3==B2of2 or A5==10 or A7==B2of2
 0.05990338164251249          1069 A7==B2of2 and A8 and A13==B2of2
 0.05974235104669929          1201 A3==B2of2 or A5==7 or A7==B2of2
 0.05974235104669929            60 A3==B2of2 and A7==B2of2
 0.05974235104669929           694 A7==B2of2 impl A10==B3of3
 0.05958132045088608           642 A5==9 xor A14==B2of2
 0.05958132045088608           482 A5==9 equ A14==B2of2
 0.059259259259259664         1284 A2==B2of2 or A3==B2of2 or A7==B2of2
 0.059259259259259664          695 A3==B2of2 impl A7==B2of2
 0.05909822866344646           323 A5==10 or A14==B2of2
 0.05893719806763325           248 A5==11 or A10==B2of3
 0.058776167471820046           53 A5==11 and A8
 0.05861513687600684           374 A7==B2of2 equ A10==B3of3
 0.05861513687600684           233 A5==6 or A10==B2of3
 0.05861513687600684           534 A7==B2of2 xor A10==B3of3
 0.05845410628019363          1197 A3==B2of2 or A5==3 or A7==B2of2
 0.05845410628019363          1200 A3==B2of2 or A5==6 or A7==B2of2
 0.058132045088567216         1736 (A8 = 1) and (A13 >= 225) and (A13 <= 393)
 0.058132045088567216          286 A2==B2of2 or A5==11
 0.058132045088567216         1327 A5==13 or A7==B2of2 or A10==B1of3
 0.058132045088567216          657 A5==8 impl A7==B2of2
 0.058132045088567216          324 A5==11 or A14==B2of2
 0.05797101449275401           619 A7==B2of2 xor A14==B2of2
 0.05797101449275401           459 A7==B2of2 equ A14==B2of2
 0.0576489533011276            105 A10==B1of3 and A13==B2of2
 0.057487922705314394          196 A3==B2of2 or A5==13
 0.05732689210950118           746 A10==B2of3 impl A14==B2of2
 0.05732689210950118           468 A5==9 equ A13==B2of2
 0.05732689210950118           628 A5==9 xor A13==B2of2
 0.056843800322061565         1254 A2==B2of2 or A3==B2of2 or A5==14
 0.056843800322061565         1325 A5==12 or A7==B2of2 or A10==B2of3
 0.05668276972624836           213 A7==B2of2 or A10==B2of3
 0.056360708534621946          671 A3==B2of2 impl A5==8
 0.056360708534621946          320 A5==7 or A14==B2of2
 0.056199677938808736         1248 A2==B2of2 or A3==B2of2 or A5==8
 0.056199677938808736          317 A5==4 or A14==B2of2
 0.05603864734299553           553 A5==6 xor A10==B2of3
 0.05603864734299553           485 A5==12 equ A14==B2of2
 0.05603864734299553           645 A5==12 xor A14==B2of2
 0.05603864734299553           393 A5==6 equ A10==B2of3
 0.05603864734299553           325 A5==12 or A14==B2of2
 0.05587761674718232          1304 A5==5 or A7==B2of2 or A10==B2of3
 0.05587761674718232            57 A7==B2of2 and A10==B1of3
 0.05555555555555591           351 A3==B2of2 equ A5==8
 0.05555555555555591           511 A3==B2of2 xor A5==8
 0.05555555555555591           197 A3==B2of2 or A5==14
 0.0552334943639295              4 A4
 0.054911433172303084         1310 A5==7 or A7==B2of2 or A10==B2of3
 0.05475040257648987           638 A5==5 xor A14==B2of2
 0.05475040257648987           236 A5==7 or A10==B2of3
 0.05475040257648987           478 A5==5 equ A14==B2of2
 0.05458937198067667           318 A5==5 or A14==B2of2
 0.054267310789050255         1316 A5==9 or A7==B2of2 or A10==B2of3
 0.05410628019323705           779 A7==B2of2 impl A14==B2of2
 0.05410628019323705           584 A10==B3of3 xor A13==B2of2
 0.05410628019323705           424 A10==B3of3 equ A13==B2of2
 0.05394524959742384           381 A5==2 equ A10==B2of3
 0.05394524959742384           221 A5==2 or A10==B2of3
 0.05394524959742384           541 A5==2 xor A10==B2of3
 0.053623188405797426          226 A5==4 or A10==B1of3
 0.053623188405797426          579 A3==B2of2 xor A10==B1of3
 0.053623188405797426          419 A3==B2of2 equ A10==B1of3
 0.053623188405797426          319 A5==6 or A14==B2of2
 0.053623188405797426          535 A3==B2of2 xor A7==B2of2
 0.053623188405797426          375 A3==B2of2 equ A7==B2of2
 0.05346215780998422          1251 A2==B2of2 or A3==B2of2 or A5==11
 0.05330112721417102          1205 A3==B2of2 or A5==11 or A7==B2of2
 0.0529790660225446            580 A3==B2of2 xor A10==B2of3
 0.0529790660225446            420 A3==B2of2 equ A10==B2of3
 0.0529790660225446            626 A5==7 xor A13==B2of2
 0.0529790660225446            466 A5==7 equ A13==B2of2
 0.05281803542673139          1196 A3==B2of2 or A5==2 or A7==B2of2
 0.05265700483091819           230 A5==5 or A10==B2of3
 0.05249597423510498          1364 A3==B2of2 or A5==11 or A10==B2of3
 0.05217391304347857          1246 A2==B2of2 or A3==B2of2 or A5==6
 0.051851851851852156          251 A5==12 or A10==B2of3
 0.051851851851852156          571 A5==12 xor A10==B2of3
 0.051851851851852156          411 A5==12 equ A10==B2of3
 0.051851851851852156          354 A3==B2of2 equ A5==11
 0.051851851851852156          514 A3==B2of2 xor A5==11
 0.051851851851852156          745 A10==B1of3 impl A14==B2of2
 0.051690821256038945          245 A5==10 or A10==B2of3
 0.051690821256038945          194 A3==B2of2 or A5==11
 0.051690821256038945         1224 A2==B2of2 or A7==B2of2 or A10==B2of3
 0.05152979066022574           457 A2==B2of2 equ A10==B3of3
 0.05152979066022574           473 A5==14 equ A13==B2of2
 0.05152979066022574           550 A5==5 xor A10==B2of3
 0.05152979066022574          1297 A5==3 or A7==B2of2 or A10==B1of3
 0.05152979066022574           390 A5==5 equ A10==B2of3
 0.05152979066022574           617 A2==B2of2 xor A10==B3of3
 0.05152979066022574           633 A5==14 xor A13==B2of2
 0.05136876006441253           272 A2==B2of2 or A3==B2of2
 0.05136876006441253           740 A3==B2of2 impl A10==B2of3
 0.05136876006441253           543 A5==3 xor A10==B1of3
 0.05136876006441253           383 A5==3 equ A10==B1of3
 0.051207729468599326         1381 A5==1 or A10==B3of3 or A13==B2of2
 0.051207729468599326          729 A5==11 impl A10==B3of3
 0.05104669887278612           408 A5==11 equ A10==B2of3
 0.05104669887278612           480 A5==7 equ A14==B2of2
 0.05104669887278612          1717 A2_x_A13
 0.05104669887278612          1291 A5==1 or A7==B2of2 or A10==B1of3
 0.05104669887278612           640 A5==7 xor A14==B2of2
 0.05104669887278612           568 A5==11 xor A10==B2of3
 0.05088566827697291           423 A10==B2of3 equ A13==B2of2
 0.05088566827697291           583 A10==B2of3 xor A13==B2of2
 0.05088566827697291           460 A5==1 equ A13==B2of2
 0.05088566827697291           620 A5==1 xor A13==B2of2
 0.05072463768115971          1250 A2==B2of2 or A3==B2of2 or A5==10
 0.0505636070853465           1303 A5==5 or A7==B2of2 or A10==B1of3
 0.0505636070853465           1252 A2==B2of2 or A3==B2of2 or A5==12
 0.05040257648953329           676 A3==B2of2 impl A5==13
 0.05040257648953329          1245 A2==B2of2 or A3==B2of2 or A5==5
 0.05024154589372008          1745 (A8 = 1) and (A13 <= 121) and (A14 <= 16)
 0.05024154589372008          1309 A5==7 or A7==B2of2 or A10==B1of3
 0.05008051529790688           405 A5==10 equ A10==B2of3
 0.05008051529790688           132 A4==1 and A8
 0.05008051529790688          1301 A5==4 or A7==B2of2 or A10==B2of3
 0.05008051529790688           212 A7==B2of2 or A10==B1of3
 0.05008051529790688           565 A5==10 xor A10==B2of3
 0.05008051529790688          1324 A5==12 or A7==B2of2 or A10==B1of3
 0.049758454106280464         1687 A3 LESSTHAN A7
 0.049758454106280464         1294 A5==2 or A7==B2of2 or A10==B1of3
 0.049758454106280464          644 A5==11 xor A14==B2of2
 0.049758454106280464          484 A5==11 equ A14==B2of2
 0.04959742351046726          1242 A2==B2of2 or A3==B2of2 or A5==2
 0.049436392914654056          636 A5==3 xor A14==B2of2
 0.049436392914654056          476 A5==3 equ A14==B2of2
 0.04943639291465405           396 A5==7 equ A10==B2of3
 0.04943639291465405           556 A5==7 xor A10==B2of3
 0.04943639291465405           306 A5==7 or A13==B2of2
 0.04943639291465405          1730 A3_x_A13
 0.04943639291465405          1461 A5==8 or A10==B2of3 or A14==B2of2
 0.04943639291465405          1340 A3==B2of2 or A5==3 or A10==B2of3
 0.049275362318840846         1307 A5==6 or A7==B2of2 or A10==B2of3
 0.049275362318840846         1507 A3==B2of2 or A8 or A10==B2of3
 0.049114331723027635         1029 A7==B2of2 and A10==B1of3 and A13==B2of2
 0.049114331723027635          305 A5==6 or A13==B2of2
 0.049114331723027635           51 A5==9 and A8
 0.04879227053140123          1300 A5==4 or A7==B2of2 or A10==B1of3
 0.04879227053140123          1243 A2==B2of2 or A3==B2of2 or A5==3
 0.04847020933977482           483 A5==10 equ A14==B2of2
 0.04847020933977482           643 A5==10 xor A14==B2of2
 0.04847020933977481           301 A5==2 or A13==B2of2
 0.04847020933977481          1306 A5==6 or A7==B2of2 or A10==B1of3
 0.0483091787439616           1440 A5==1 or A10==B2of3 or A14==B2of2
 0.0483091787439616            436 A2==B2of2 equ A5==1
 0.0483091787439616            596 A2==B2of2 xor A5==1
 0.04798711755233519           189 A3==B2of2 or A5==6
 0.04782608695652198          1349 A3==B2of2 or A5==6 or A10==B2of3
 0.04766505636070878           254 A5==13 or A10==B2of3
 0.04766505636070878           186 A3==B2of2 or A5==3
 0.04766505636070878           414 A5==13 equ A10==B2of3
 0.04766505636070878           574 A5==13 xor A10==B2of3
 0.04766505636070878          1319 A5==10 or A7==B2of2 or A10==B2of3
 0.04750402576489557          1355 A3==B2of2 or A5==8 or A10==B2of3
 0.047342995169082365          625 A5==6 xor A13==B2of2
 0.047342995169082365          465 A5==6 equ A13==B2of2
 0.04685990338164274           421 A3==B2of2 equ A10==B3of3
 0.04685990338164274           446 A2==B2of2 equ A5==11
 0.04685990338164274           606 A2==B2of2 xor A5==11
 0.04685990338164274           581 A3==B2of2 xor A10==B3of3
 0.04685990338164274          1373 A3==B2of2 or A5==14 or A10==B2of3
 0.046698872785829536          416 A5==14 equ A10==B1of3
 0.046698872785829536          576 A5==14 xor A10==B1of3
 0.046698872785829536          678 A5==1 impl A8
 0.04653784219001633           723 A5==9 impl A10==B3of3
 0.04653784219001633          1719 A2_x_A3
 0.04653784219001633           193 A3==B2of2 or A5==10
 0.04653784219001633          1346 A3==B2of2 or A5==5 or A10==B2of3
 0.04653784219001633           722 A5==9 impl A10==B2of3
 0.04637681159420312           188 A3==B2of2 or A5==5
 0.04637681159420312           149 A5==9 and A13==B2of2
 0.04637681159420312          1370 A3==B2of2 or A5==13 or A10==B2of3
 0.046054750402576713          479 A5==6 equ A14==B2of2
 0.046054750402576713          639 A5==6 xor A14==B2of2
 0.04589371980676351           477 A5==4 equ A14==B2of2
 0.04589371980676351           637 A5==4 xor A14==B2of2
 0.0458937198067635           1313 A5==8 or A7==B2of2 or A10==B2of3
 0.045571658615137095         1298 A5==3 or A7==B2of2 or A10==B2of3
 0.04557165861513709           516 A3==B2of2 xor A5==13
 0.04557165861513709           356 A3==B2of2 equ A5==13
 0.045410628019323884          794 A5==1 impl A14==B2of2
 0.045410628019323884          135 A2==B2of2 and A8
 0.045410628019323884         1380 A5==1 or A10==B2of3 or A13==B2of2
 0.045249597423510673          260 A3==B2of2 or A10==B2of3
 0.045249597423510673         1361 A3==B2of2 or A5==10 or A10==B2of3
 0.045249597423510673         1318 A5==10 or A7==B2of2 or A10==B1of3
 0.04508856682769747          1247 A2==B2of2 or A3==B2of2 or A5==7
 0.04492753623188426           348 A3==B2of2 equ A5==5
 0.04492753623188426          1223 A2==B2of2 or A7==B2of2 or A10==B1of3
 0.04492753623188426           508 A3==B2of2 xor A5==5
 0.044766505636071055          456 A2==B2of2 equ A10==B2of3
 0.044766505636071055          616 A2==B2of2 xor A10==B2of3
 0.04460547504025785          1203 A3==B2of2 or A5==9 or A7==B2of2
 0.04444444444444464           185 A3==B2of2 or A5==2
 0.04444444444444464           195 A3==B2of2 or A5==12
 0.04444444444444464          1367 A3==B2of2 or A5==12 or A10==B2of3
 0.04444444444444464           668 A3==B2of2 impl A5==5
 0.04428341384863144           311 A5==12 or A13==B2of2
 0.044122383252818226          471 A5==12 equ A13==B2of2
 0.044122383252818226          615 A2==B2of2 xor A10==B1of3
 0.044122383252818226          631 A5==12 xor A13==B2of2
 0.044122383252818226          455 A2==B2of2 equ A10==B1of3
 0.04396135265700502           667 A3==B2of2 impl A5==4
 0.04380032206119182          1289 A2==B2of2 or A3==B2of2 or A10==B2of3
 0.04380032206119181           675 A3==B2of2 impl A5==12
 0.04363929146537861           190 A3==B2of2 or A5==7
 0.043478260869565404          674 A3==B2of2 impl A5==11
 0.043478260869565404         1202 A3==B2of2 or A5==8 or A7==B2of2
 0.04331723027375219           304 A5==5 or A13==B2of2
 0.04315619967793899           670 A3==B2of2 impl A5==7
 0.04299516908212578           355 A3==B2of2 equ A5==12
 0.04299516908212578           289 A2==B2of2 or A5==14
 0.04299516908212578           741 A3==B2of2 impl A10==B3of3
 0.04299516908212578           515 A3==B2of2 xor A5==12
 0.042834138486312574          302 A5==3 or A13==B2of2
 0.042673107890499364          660 A5==11 impl A7==B2of2
 0.04251207729468616           288 A2==B2of2 or A5==13
 0.04251207729468616          1337 A3==B2of2 or A5==2 or A10==B2of3
 0.04251207729468616          1244 A2==B2of2 or A3==B2of2 or A5==4
 0.042351046698872956          666 A3==B2of2 impl A5==3
 0.042351046698872956         1007 A5==11 and A10==B2of3 and A13==B2of2
