dataset: credit_score.arff
								--------------
									Fold  1
 0.009500000000000003        2183 (net_income >= 30613) and (total_oper_liabilities <= 2286996) and (inventories >= 1400137)
 0.009500000000000003        2130 (net_income >= 36415) and (total_oper_liabilities <= 2286996) and (inventories >= 1400137)
 0.009500000000000001        1860 st_assets LESSTHAN total_oper_liabilities
 0.009500000000000001         668 EBITDA==B2of2 and debt==B2of2 and cash==B2of2
 0.009500000000000001        2433 num-of-N((FFO >= 2211025) and (debt <= 16145928))
 0.00937812786039347         1671 OCF DIVIDE net_income
 0.009250000000000005        1720 EBIT DIVIDE debt
 0.009000000000000001        1064 EBITDA==B2of2 or debt==B2of2 or FFO==B2of3
 0.009000000000000001          95 FFO==B2of3 or OCF==B2of2
 0.009000000000000001         630 interest==B2of2 and net_income==B2of2 and cash==B2of2
 0.009000000000000001         717 EBIT==B1of3 and cash==B2of2 and FFO==B1of3
 0.009000000000000001        1313 cost_of_labor or FFO==B2of3 or OCF==B2of2
 0.009000000000000001        2145 (FFO >= 2882252)
 0.009000000000000001        1212 total_oper_liabilities or FFO==B2of3 or OCF==B2of2
 0.008750000000000004        1701 OCF DIVIDE debt
 0.008642974894297682        1654 total_oper_liabilities DIVIDE st_liabilities
 0.0085                       675 equity==B2of2 and cash==B2of2 and FFO==B1of3
 0.0085                      1358 interest==B2of2 or EBIT==B1of3 or equity==B2of2
 0.0085                       601 cash==B2of2 impl OCF==B2of2
 0.0085                      2628 num-of-N((net_income >= 30613) and (net_income <= 56574) and (cash >= 89183))
 0.008247744299034873        1542 interest SUBTRACT EBIT
 0.008125543200663374        1545 interest SUBTRACT net_income
 0.008107253490773524        1613 equity DIVIDE net_income
 0.008000000000000002        2072 (equity >= 2997107) and (inventories <= 2298786) and (inventories >= 1400137)
 0.008000000000000002        2246 (EBITDA >= 2720607) and (debt <= 16145928) and (net_income <= 978246)
 0.008                       1251 interest==B2of2 or cash==B2of2 or FFO==B2of3
 0.007827506222919172        1733 total_oper_liabilities DIVIDE EBIT
 0.007750000000000005        1584 EBITDA DIVIDE debt
 0.007750000000000005        1699 FFO DIVIDE debt
 0.0077500000000000025       1616 net_income DIVIDE debt
 0.0077223116624467415       1725 cash DIVIDE EBIT
 0.007617498988751873        1578 cost_of_labor DIVIDE net_income
 0.0075                      1118 EBIT==B3of3 or equity==B2of2 or FFO==B3of3
 0.0075                       663 equity==B2of2 and debt==B2of2 and FFO==B1of3
 0.007279533758906862        1626 net_income DIVIDE st_assets
 0.007261601778123758        1635 st_liabilities DIVIDE net_income
 0.007186789097546665        1577 EBITDA DIVIDE cost_of_labor
 0.007000000000000001        2255 (equity >= 5854267) and (equity <= 8570398) and (cash >= 533141)
 0.007000000000000001        2204 (cost_of_labor >= 16711679) and (equity <= 12033043)
 0.006999999999999999        1302 equity==B2of2 or inventories or FFO==B1of3
 0.006999999999999999         151 equity==B2of2 or FFO==B1of3
 0.006999999999999999        1273 equity==B2of2 or st_liabilities or FFO==B1of3
 0.006999999999999999         563 debt==B2of2 impl OCF==B2of2
 0.006999999999999999        1182 equity==B2of2 or total_oper_liabilities or FFO==B1of3
 0.006999999999999999         577 EBIT==B2of3 impl equity==B2of2
 0.006999999999999999         813 cost_of_labor or equity==B2of2 or FFO==B1of3
 0.006943928215819295        1384 EBIT ADD net_income
 0.0068215798029286935       1742 cost_of_labor DIVIDE st_liabilities
 0.006819260058080728        1637 inventories DIVIDE net_income
 0.006622335040421775        1508 net_income SUBTRACT st_liabilities
 0.0066158023866865895       1575 EBIT DIVIDE cost_of_labor
 0.006500000000000001        2282 (FFO >= 714285) and (FFO <= 740256)
 0.006500000000000001        2603 num-of-N((FFO >= 714285) and (FFO <= 740256))
 0.006499999999999999        2312 (equity >= 2997107) and (debt <= 1786476) and (equity <= 4128595)
 0.006492255171398226           9 net_income
 0.006412314608829936        1499 net_income SUBTRACT debt
 0.00632968615144804         1668 debt DIVIDE st_liabilities
 0.006190035229649618        1540 debt SUBTRACT FFO
 0.006172915435496143        1766 EBITDA MULTIPLY net_income
 0.0061277576104084765       1603 inventories DIVIDE st_liabilities
 0.006098522662960932        1398 EBITDA ADD net_income
 0.006081720972691003        1543 interest SUBTRACT EBITDA
 0.006016693693248855        1512 st_liabilities SUBTRACT FFO
 0.006                        775 interest==B2of2 and EBIT==B3of3 and cash==B2of2
 0.006                        501 EBIT==B3of3 impl EBITDA==B2of2
 0.006                        755 EBIT==B2of3 and EBITDA==B2of2 and net_income==B2of2
 0.005999999999999998         695 EBIT==B1of3 and equity==B2of2 and FFO==B1of3
 0.005999999999999998         735 interest==B2of2 and cash==B2of2 and FFO==B1of3
 0.005973618537631468        1559 EBIT SUBTRACT st_liabilities
 0.005930999418489004        1589 FFO DIVIDE cost_of_labor
 0.005653765962792119        1382 EBIT ADD EBITDA
 0.005630636062026443        1728 EBIT DIVIDE st_assets
 0.005549377083389351        1488 EBITDA SUBTRACT st_liabilities
 0.0055                       764 EBIT==B2of3 and net_income==B2of2 and equity==B2of2
 0.0055                       780 EBIT==B2of3 and net_income==B2of2 and cash==B2of2
 0.0055                        30 EBIT==B2of3 and net_income==B2of2
 0.0055                       611 EBIT==B2of3 and net_income==B2of2 and FFO==B3of3
 0.0055                      2118 (interest >= 703179) and (interest <= 760013)
 0.0055                      2448 num-of-N((interest >= 703179) and (interest <= 760013))
 0.005440988130883251        1551 EBIT SUBTRACT debt
 0.005343016232325386        1706 cash DIVIDE st_assets
 0.00523653801245152         1513 st_liabilities SUBTRACT OCF
 0.0051666147172836          1520 financial_expenses SUBTRACT EBITDA
 0.005131435884670813        1573 interest DIVIDE cost_of_labor
 0.005044243779665443        1483 EBITDA SUBTRACT debt
 0.004999999999999999        1659 EBITDA DIVIDE financial_expenses
 0.004999999999999999        2133 (debt <= 560000) and (interest <= 87)
 0.004999999999999999        1641 inventories DIVIDE financial_expenses
 0.004999999999999999        1633 debt DIVIDE financial_expenses
 0.004999999999999999        1629 equity DIVIDE financial_expenses
 0.004999999999999999        1639 total_oper_liabilities DIVIDE financial_expenses
 0.004999999999999999        1679 OCF DIVIDE financial_expenses
 0.004999999999999999         641 equity==B2of2 and FFO==B1of3 and OCF==B2of2
 0.004999999999999998        1110 EBIT==B1of3 or equity==B2of2 or FFO==B1of3
 0.004972256755729989        1523 financial_expenses SUBTRACT net_income
 0.004953316794889313        1608 st_assets DIVIDE st_liabilities
 0.004942674249351745        1735 cash DIVIDE cost_of_labor
 0.004892290683232254        1541 debt SUBTRACT OCF
 0.004887773679932286        1656 debt DIVIDE st_assets
 0.0048185743848756755       1574 cost_of_labor DIVIDE EBIT
 0.004807724616570168           7 EBIT
 0.00480153568333611         1727 equity DIVIDE cost_of_labor
 0.004725819404816548           8 EBITDA
 0.004694797601049372        1426 total_oper_liabilities ADD st_liabilities
 0.0046732605998644535       1682 interest DIVIDE st_assets
 0.004668515385162694        1609 st_liabilities DIVIDE st_assets
 0.00464473087342712         1390 EBIT ADD FFO
 0.004642782234270101        1429 debt ADD total_oper_liabilities
 0.004616775050819651        1502 net_income SUBTRACT cash
 0.004542998943486687        1415 financial_expenses ADD debt
 0.004532385905536895        1470 cost_of_labor ADD st_liabilities
 0.004500732354472624        1410 net_income ADD cash
 0.0045                        59 net_income==B2of2 and FFO==B2of3
 0.0045                       612 EBIT==B3of3 and net_income==B2of2 and FFO==B2of3
 0.0045                       828 cash==B2of2 or FFO==B3of3 or OCF==B2of2
 0.0045                       637 net_income==B2of2 and FFO==B2of3 and OCF==B2of2
 0.0045                      1932 financial_expenses DIFF debt
 0.0045                      1936 interest DIFF debt
 0.0045                       549 net_income==B2of2 impl FFO==B3of3
 0.004492441077271778        1547 cash SUBTRACT st_liabilities
 0.004439828436582476        1433 debt ADD st_liabilities
 0.0043260605841661665       1442 interest ADD st_liabilities
 0.00430236103432177         1553 EBIT SUBTRACT cash
 0.004156200782418588           6 interest
 0.004125425358131599        1400 st_liabilities ADD inventories
 0.004042958960319099          19 st_liabilities
 0.0040172003473174355         14 lt_assets
 0.004011787313611567        1517 debt SUBTRACT cash
 0.004000000000000002        1709 net_income DIVIDE interest
 0.004                       1914 cash LESSTHAN inventories
 0.003980340596042255        1587 cash DIVIDE EBITDA
 0.003966721387928291        1432 net_income ADD FFO
 0.003959996144530658        1464 cost_of_labor ADD debt
 0.003845384548813454        1406 EBITDA ADD FFO
 0.003831489085663448        1437 interest ADD debt
 0.003796122450554598        1647 FFO DIVIDE st_assets
 0.0037902767458407927       1549 interest SUBTRACT FFO
 0.003789831320575202        1453 interest ADD net_income
 0.0037861544935820076       1557 EBIT SUBTRACT total_oper_liabilities
 0.0037591373963005333       1527 debt SUBTRACT inventories
 0.0037326627585894173       1534 interest SUBTRACT st_liabilities
 0.0037002848220756236       1455 cash ADD st_liabilities
 0.0037000578213508294       1570 EBIT DIVIDE net_income
 0.0036805182292168536       1519 debt SUBTRACT st_assets
 0.0036802282051656503         12 debt
 0.0036345576802950482       1461 EBIT ADD cash
 0.00360791339762655         1387 cost_of_labor ADD EBITDA
 0.003576294080064419        1388 cost_of_labor ADD net_income
 0.003562079493059028        1664 financial_expenses DIVIDE net_income
 0.003523383174133995        1781 financial_expenses MULTIPLY equity
 0.0035149503918414475       1567 EBITDA DIVIDE EBIT
 0.0035113714313598434       1529 interest SUBTRACT debt
 0.0034999999999999996       1844 cost_of_labor LESSTHAN interest
 0.0034999999999999996        607 cash==B2of2 and FFO==B1of3 and OCF==B2of2
 0.0034999999999999996        646 net_income==B2of2 and equity==B2of2 and FFO==B2of3
 0.0034999999999999996       2281 (net_income >= 78502) and (EBITDA <= 206031)
 0.0034999999999999996        895 debt==B2of2 or FFO==B2of3 or OCF==B2of2
 0.0034999999999999996        578 EBIT==B3of3 impl equity==B2of2
 0.0034999999999999996         26 FFO==B1of3 and OCF==B2of2
 0.003472431002196706        1492 st_liabilities SUBTRACT inventories
 0.0034584745655625083       1506 net_income SUBTRACT total_oper_liabilities
 0.003455105146229619        1729 st_assets DIVIDE EBIT
 0.0033095621606341707       1490 EBITDA SUBTRACT net_income
 0.003301999638095145        1435 debt ADD inventories
 0.0032573459256500796       1484 EBITDA SUBTRACT cash
 0.0032535471755795364       1425 debt ADD cash
 0.0031938885553814147       1832 cost_of_labor MULTIPLY debt
 0.0031859173500324283       1396 EBITDA ADD st_liabilities
 0.003096853375623928        1417 net_income ADD inventories
 0.0030967074722244347       1708 interest DIVIDE net_income
 0.003096261786345338        1605 total_oper_liabilities DIVIDE st_assets
 0.003046124267479567        1451 interest ADD EBITDA
 0.003039367959649353        1434 net_income ADD OCF
 0.003                        773 interest==B2of2 and EBIT==B1of3 and cash==B2of2
 0.003                       2205 (FFO >= 2211025) and (equity <= 12033043)
 0.0029999999999999988        653 debt==B2of2 and cash==B2of2 and FFO==B1of3
 0.0029924421374659016       1745 inventories DIVIDE cost_of_labor
 0.0029616856795783553       1593 OCF DIVIDE cost_of_labor
 0.002886962815788749        1428 financial_expenses ADD EBITDA
 0.002840298254126401        1838 cost_of_labor MULTIPLY st_liabilities
 0.0027972706940714654       1562 cost_of_labor SUBTRACT st_liabilities
 0.0027800679277709523       1391 EBITDA ADD debt
 0.0027515251267723707       1719 equity DIVIDE EBIT
 0.0026920592690531475       1538 total_oper_liabilities SUBTRACT FFO
 0.0026765371961678997       1486 EBITDA SUBTRACT total_oper_liabilities
 0.00266549765503288         1480 cost_of_labor SUBTRACT net_income
 0.0026499544948396393       1495 st_assets SUBTRACT st_liabilities
 0.002634724297250301        1392 EBITDA ADD cash
 0.002600628010520186        1773 net_income MULTIPLY equity
 0.002599737335183003        1466 cost_of_labor ADD cash
 0.0025463093758014274       1618 equity DIVIDE st_liabilities
 0.002523168165690388        1467 EBIT ADD st_liabilities
 0.002500000000000002        2511 num-of-N((interest <= 24296) and (total_oper_liabilities <= 600593))
 0.0025000000000000014       2355 (interest <= 11241) and (FFO >= 391402) and (cost_of_labor <= 4415127)
 0.0025                       689 EBITDA==B2of2 and cash==B2of2 and FFO==B1of3
 0.0025                        48 EBITDA==B2of2 and FFO==B1of3
 0.0025                      1113 EBIT==B2of3 or equity==B2of2 or FFO==B1of3
 0.0025                       726 interest==B2of2 and equity==B2of2 and FFO==B1of3
 0.0025                      1058 EBIT==B2of3 or equity==B2of2 or debt==B2of2
 0.0024999999999999996       1665 net_income DIVIDE financial_expenses
 0.0024774568738044848       1546 cash SUBTRACT total_oper_liabilities
 0.0024679931402616477       1393 cost_of_labor ADD FFO
 0.002450513239021872        1474 EBIT SUBTRACT EBITDA
 0.0024505130535041083          4 depreciation
 0.002450093332824597        1408 equity ADD st_liabilities
 0.002406040504401774        1740 cost_of_labor DIVIDE total_oper_liabilities
 0.0023727636941549978       1441 interest ADD total_oper_liabilities
 0.002360105915147068        1509 net_income SUBTRACT inventories
 0.0023363677958389813       1409 EBITDA ADD OCF
 0.0022883406706875374         10 assets
 0.002237908762071015        1459 EBIT ADD debt
 0.0022086411587698713       1468 EBIT ADD inventories
 0.002206045477903175        1463 EBIT ADD st_assets
 0.002204791609213053        1686 interest DIVIDE st_liabilities
 0.0022043414251613244       1450 interest ADD EBIT
 0.0021809142429662434       1493 st_assets SUBTRACT total_oper_liabilities
 0.002164921756577071        1556 cost_of_labor SUBTRACT debt
 0.002155806024236068          21 FFO
 0.0021546418344746106          5 financial_expenses
 0.0021336505503247467       1418 financial_expenses ADD total_oper_liabilities
 0.002131962649555883        1507 financial_expenses SUBTRACT debt
 0.002105595419316169        1421 st_liabilities ADD OCF
 0.002075957071973383        1472 cash ADD FFO
 0.002073382027499652        1750 EBIT MULTIPLY EBITDA
 0.002072334798084315        1780 net_income MULTIPLY st_assets
 0.002065118615753083        1386 cost_of_labor ADD EBIT
 0.0020600064583025353       1397 EBITDA ADD inventories
 0.0020345426843298314       1403 st_assets ADD st_liabilities
 0.002026917168807759        1775 net_income MULTIPLY debt
 0.002025407743910415        1427 debt ADD st_assets
 0.0020035719838416262       1645 OCF DIVIDE st_liabilities
 0.002000000000000001          58 debt==B2of2 and cash==B2of2
 0.002                        567 interest==B2of2 impl EBITDA==B2of2
 0.002                        685 EBITDA==B2of2 and debt==B2of2 and FFO==B1of3
 0.001999999999999999         934 net_income==B2of2 or equity==B2of2 or FFO==B1of3
 0.0019562067632534074       1743 st_liabilities DIVIDE cost_of_labor
 0.0019470819246755558       1561 cost_of_labor SUBTRACT total_oper_liabilities
 0.0019390567009318072       1731 debt DIVIDE cost_of_labor
 0.0018723410165395978         16 total_oper_liabilities
 0.0018370746905481759       1783 financial_expenses MULTIPLY debt
 0.0018052674771818307         17 st_oper_liabilities
