FoldNo;Base;Log;Num;Rel;Cart;DrThr;All;FS
Fold1;69,23;73,08;69,23;69,23;69,23;69,23;73,08;65,38
Fold2;80,77;80,77;80,77;80,77;80,77;80,77;80,77;80,77
Fold3;76,92;80,77;76,92;76,92;80,77;84,62;80,77;80,77
Fold4;80,77;84,62;80,77;80,77;84,62;84,62;84,62;84,62
Fold5;76,92;80,77;76,92;76,92;80,77;88,46;84,62;88,46
Fold6;76,92;76,92;76,92;76,92;76,92;76,92;76,92;76,92
Fold7;84,00;88,00;84,00;84,00;88,00;88,00;88,00;84,00
Fold8;76,00;80,00;76,00;76,00;76,00;80,00;76,00;80,00
Fold9;84,00;84,00;84,00;84,00;84,00;84,00;80,00;84,00
Fold10;80,00;80,00;80,00;80,00;80,00;80,00;80,00;84,00
