dataset: credit_score.arff
								--------------
									Fold  1
 0.18350000000000127         1055 EBITDA_x_inventories
 0.18350000000000127          109 EBITDA==B2of2 or inventories
 0.18350000000000127          108 EBITDA==B2of2 or st_liabilities
 0.18350000000000127          192 EBITDA==B2of2 equ inventories
 0.18350000000000127         1052 EBITDA_x_total_oper_liabilities
 0.18350000000000127          355 EBITDA==B2of2 impl total_oper_liabilities
 0.18350000000000127          660 EBITDA==B2of2 or st_liabilities or inventories
 0.18350000000000127          609 EBITDA==B2of2 or total_oper_liabilities or inventories
 0.18350000000000127          275 EBITDA==B2of2 xor inventories
 0.18350000000000127          617 EBITDA==B2of2 or total_oper_liabilities or st_liabilities
 0.18350000000000127          357 EBITDA==B2of2 impl st_liabilities
 0.18350000000000127          274 EBITDA==B2of2 xor st_liabilities
 0.18350000000000127          272 EBITDA==B2of2 xor total_oper_liabilities
 0.18300000000000125         1059 total_oper_liabilities_x_FFO
 0.18300000000000125         1082 st_liabilities_x_FFO
 0.18300000000000125         1058 inventories_x_FFO
 0.18300000000000125          521 EBIT==B2of3 or st_liabilities or FFO==B2of3
 0.18300000000000125           96 EBIT==B2of3 or FFO==B2of3
 0.18200000000000124          525 EBIT==B3of3 or st_liabilities or FFO==B3of3
 0.18200000000000124          551 EBIT==B3of3 or net_income==B2of2 or FFO==B3of3
 0.18200000000000124          100 EBIT==B3of3 or FFO==B3of3
 0.18200000000000124          333 EBIT==B2of3 impl net_income==B2of2
 0.18200000000000124          291 interest==B2of2 xor EBIT==B3of3
 0.18200000000000124          208 interest==B2of2 equ EBIT==B3of3
 0.18150000000000124          141 interest==B2of2 or FFO==B2of3
 0.18150000000000124          604 interest==B2of2 or st_liabilities or FFO==B2of3
 0.18150000000000124           82 EBIT==B3of3 or EBITDA==B2of2
 0.18150000000000124          710 interest==B2of2 or total_oper_liabilities or FFO==B2of3
 0.18150000000000124          620 interest==B2of2 or inventories or FFO==B2of3
 0.17650000000000116         1130 (net_income >= 21858) and (equity >= 2469145)
 0.17650000000000116         1161 num-of-N((EBIT >= 296705) and (net_income >= 392599))
 0.17550000000000116         1091 (EBIT >= 296705) and (net_income >= 392599)
 0.17400000000000113          128 interest==B2of2 or net_income==B2of2
 0.17400000000000113          600 interest==B2of2 or net_income==B2of2 or total_oper_liabilities
 0.17400000000000113          602 interest==B2of2 or net_income==B2of2 or inventories
 0.17400000000000113          123 interest==B2of2 or EBIT==B1of3
 0.17400000000000113          601 interest==B2of2 or net_income==B2of2 or st_liabilities
 0.17400000000000113          511 interest==B2of2 or EBIT==B1of3 or st_liabilities
 0.17350000000000113         1171 num-of-N((net_income >= 7081) and (equity >= 2548611) and (debt <= 1786476))
 0.17350000000000113          574 EBIT==B1of3 or debt==B2of2 or FFO==B1of3
 0.1720000000000011          1176 num-of-N((net_income >= 7081) and (EBIT >= 2344965))
 0.1710000000000011          1110 (net_income >= 392599)
 0.17000000000000107          540 interest==B2of2 or EBIT==B3of3 or net_income==B2of2
 0.17000000000000107          628 interest==B2of2 or debt==B2of2 or FFO==B1of3
 0.16900000000000107         1088 (net_income >= 388822) and (debt <= 6552946)
 0.16900000000000107         1188 num-of-N((debt <= 560000) and (EBITDA >= 246204))
 0.16700000000000104          308 interest==B2of2 xor FFO==B3of3
 0.16700000000000104          225 interest==B2of2 equ FFO==B3of3
 0.165000000000001           1104 (FFO >= 700888) and (debt <= 4516999)
 0.16400000000000098         1158 num-of-N((net_income >= 388822) and (debt <= 6552946))
 0.16300000000000098          286 debt==B2of2 xor FFO==B3of3
 0.16300000000000098          203 debt==B2of2 equ FFO==B3of3
 0.16000000000000092          241 cash==B2of2 equ FFO==B2of3
 0.16000000000000092          324 cash==B2of2 xor FFO==B2of3
 0.15900000000000092          185 EBITDA==B2of2 equ debt==B2of2
 0.15900000000000092          268 EBITDA==B2of2 xor debt==B2of2
 0.1580000000000009            56 equity==B2of2 and cash==B2of2
 0.1570000000000009           365 EBITDA==B2of2 impl net_income==B2of2
 0.15600000000000086          288 EBITDA==B2of2 xor net_income==B2of2
 0.15600000000000086          205 EBITDA==B2of2 equ net_income==B2of2
 0.15550000000000086         1010 equity LESSTHAN debt
 0.15450000000000086          549 EBIT==B3of3 or net_income==B2of2 or FFO==B1of3
 0.15300000000000083         1181 num-of-N((net_income >= 397188) and (debt <= 9597548))
 0.15250000000000083          644 debt==B2of2 or inventories or FFO==B1of3
 0.15250000000000083          260 EBIT==B1of3 xor FFO==B3of3
 0.15250000000000083          118 debt==B2of2 or FFO==B1of3
 0.15250000000000083          508 debt==B2of2 or total_oper_liabilities or FFO==B1of3
 0.15250000000000083          622 debt==B2of2 or st_liabilities or FFO==B1of3
 0.15250000000000083          177 EBIT==B1of3 equ FFO==B3of3
 0.1520000000000008           326 equity==B2of2 impl FFO==B1of3
 0.1515000000000008            84 EBIT==B2of3 or net_income==B2of2
 0.1515000000000008           515 EBIT==B2of3 or net_income==B2of2 or st_liabilities
 0.1510000000000008           290 interest==B2of2 xor EBIT==B2of3
 0.1510000000000008           741 interest==B2of2 or EBIT==B1of3 or debt==B2of2
 0.1510000000000008           207 interest==B2of2 equ EBIT==B2of3
 0.1505000000000008          1113 (net_income >= 397188) and (debt <= 9597548)
 0.14850000000000077          235 EBIT==B2of3 equ st_liabilities
 0.14850000000000077         1166 num-of-N((debt <= 299312) and (FFO >= 128594))
 0.14850000000000077          152 EBIT==B2of3 or st_liabilities
 0.14850000000000077          395 EBIT==B2of3 impl st_liabilities
 0.14850000000000077          318 EBIT==B2of3 xor st_liabilities
 0.14650000000000074           93 EBIT==B1of3 or FFO==B2of3
 0.14650000000000074          518 EBIT==B1of3 or st_liabilities or FFO==B2of3
 0.14650000000000074          550 EBIT==B3of3 or net_income==B2of2 or FFO==B2of3
 0.14600000000000074          202 debt==B2of2 equ FFO==B2of3
 0.14600000000000074          285 debt==B2of2 xor FFO==B2of3
 0.1455000000000007          1178 num-of-N((debt <= 560000) and (EBITDA >= 246204) and (interest <= 24296))
 0.1450000000000007           682 EBITDA==B2of2 or st_liabilities or FFO==B3of3
 0.1450000000000007           627 EBITDA==B2of2 or total_oper_liabilities or FFO==B3of3
 0.1450000000000007           134 EBITDA==B2of2 or FFO==B3of3
 0.1440000000000007           250 EBIT==B2of3 xor net_income==B2of2
 0.1440000000000007           167 EBIT==B2of3 equ net_income==B2of2
 0.14300000000000068          182 EBIT==B3of3 equ FFO==B2of3
 0.14300000000000068          265 EBIT==B3of3 xor FFO==B2of3
 0.14300000000000068          739 EBIT==B3of3 or EBITDA==B2of2 or FFO==B3of3
 0.14300000000000068          699 EBITDA==B2of2 or net_income==B2of2 or FFO==B3of3
 0.14250000000000068          186 interest==B2of2 equ equity==B2of2
 0.14250000000000068          269 interest==B2of2 xor equity==B2of2
 0.14150000000000065         1039 equity_x_FFO
 0.14100000000000065         1173 num-of-N((FFO >= 700888) and (debt <= 4516999))
 0.14100000000000065          309 net_income==B2of2 xor cash==B2of2
 0.14100000000000065          226 net_income==B2of2 equ cash==B2of2
 0.14000000000000065          218 net_income==B2of2 equ debt==B2of2
 0.14000000000000065          301 net_income==B2of2 xor debt==B2of2
 0.13950000000000062         1209 num-of-N((debt <= 560000) and (equity >= 1487584) and (EBIT >= -2659))
 0.13900000000000062          587 interest==B2of2 or EBITDA==B2of2 or net_income==B2of2
 0.13850000000000062         1049 interest_x_equity
 0.13850000000000062          181 EBIT==B3of3 equ FFO==B1of3
 0.13850000000000062          264 EBIT==B3of3 xor FFO==B1of3
 0.1375000000000006           523 EBIT==B3of3 or st_liabilities or FFO==B1of3
 0.1375000000000006            98 EBIT==B3of3 or FFO==B1of3
 0.1370000000000006          1150 (equity >= 1326379) and (debt <= 829862) and (EBITDA >= 78304)
 0.1370000000000006           614 interest==B2of2 or net_income==B2of2 or FFO==B1of3
 0.1365000000000006           176 EBIT==B1of3 equ FFO==B2of3
 0.1365000000000006           259 EBIT==B1of3 xor FFO==B2of3
 0.1365000000000006           538 interest==B2of2 or EBIT==B1of3 or net_income==B2of2
 0.1365000000000006           513 interest==B2of2 or EBIT==B3of3 or st_liabilities
 0.1365000000000006           125 interest==B2of2 or EBIT==B3of3
 0.1355000000000006           565 EBIT==B1of3 or debt==B2of2 or st_liabilities
 0.1355000000000006           305 EBIT==B3of3 xor equity==B2of2
 0.1355000000000006           145 EBIT==B1of3 or debt==B2of2
 0.1355000000000006           222 EBIT==B3of3 equ equity==B2of2
 0.1355000000000006           163 EBIT==B1of3 equ EBITDA==B2of2
 0.1355000000000006           246 EBIT==B1of3 xor EBITDA==B2of2
 0.13450000000000056          261 EBIT==B2of3 xor FFO==B1of3
 0.13450000000000056         1045 EBITDA_x_equity
 0.13450000000000056          178 EBIT==B2of3 equ FFO==B1of3
 0.13450000000000056          718 EBIT==B1of3 or EBITDA==B2of2 or net_income==B2of2
 0.13250000000000053          323 cash==B2of2 xor FFO==B1of3
 0.13250000000000053         1206 num-of-N((st_liabilities <= 896526) and (debt <= 829862) and (net_income >= -84300) and (EBITDA >= 78304))
 0.13250000000000053          240 cash==B2of2 equ FFO==B1of3
 0.13200000000000053          307 interest==B2of2 xor FFO==B2of3
 0.13200000000000053          224 interest==B2of2 equ FFO==B2of3
 0.13150000000000053          547 EBIT==B2of3 or net_income==B2of2 or FFO==B2of3
 0.1295000000000005          1153 (debt <= 560000) and (st_liabilities <= 1212006) and (EBITDA >= 78304)
 0.1295000000000005           517 EBIT==B1of3 or st_liabilities or FFO==B1of3
 0.1295000000000005            92 EBIT==B1of3 or FFO==B1of3
 0.12900000000000048           94 EBIT==B1of3 or FFO==B3of3
 0.12900000000000048          519 EBIT==B1of3 or st_liabilities or FFO==B3of3
 0.12850000000000047          524 EBIT==B3of3 or st_liabilities or FFO==B2of3
 0.12850000000000047           99 EBIT==B3of3 or FFO==B2of3
 0.12850000000000047         1096 (debt <= 560000) and (st_liabilities <= 1085161) and (EBIT >= -21159)
 0.12750000000000047          568 interest==B2of2 or EBITDA==B2of2 or total_oper_liabilities
 0.12750000000000047          570 interest==B2of2 or EBITDA==B2of2 or st_liabilities
 0.12750000000000047          569 interest==B2of2 or EBITDA==B2of2 or inventories
 0.12750000000000047          127 interest==B2of2 or EBITDA==B2of2
 0.12650000000000045         1165 num-of-N((debt <= 560000) and (st_liabilities <= 1085161) and (EBIT >= -21159))
 0.12650000000000045         1022 equity LESSTHAN st_liabilities
 0.12650000000000045          545 EBIT==B1of3 or net_income==B2of2 or FFO==B3of3
 0.12450000000000042         1195 num-of-N((debt <= 560000) and (equity >= 1289034) and (EBIT >= -2659))
 0.12450000000000042         1208 num-of-N((debt <= 560000) and (EBIT >= -2659) and (equity >= 1289034))
 0.11700000000000031         1214 num-of-N((debt <= 560000) and (st_liabilities <= 1212006) and (EBITDA >= 78304))
 0.11700000000000031           80 EBIT==B1of3 or EBITDA==B2of2
 0.11500000000000028          330 EBIT==B2of3 impl EBITDA==B2of2
 0.11450000000000028          651 net_income==B2of2 or debt==B2of2 or st_liabilities
 0.11450000000000028          650 net_income==B2of2 or debt==B2of2 or total_oper_liabilities
 0.11450000000000028          652 net_income==B2of2 or debt==B2of2 or inventories
 0.11450000000000028          135 net_income==B2of2 or debt==B2of2
 0.11450000000000028         1124 (debt <= 560000) and (EBITDA >= 246204)
 0.11400000000000027          561 interest==B2of2 or EBIT==B3of3 or FFO==B1of3
 0.11250000000000027         1061 equity_x_debt
 0.11150000000000024          612 interest==B2of2 or debt==B2of2 or st_liabilities
 0.11150000000000024          105 interest==B2of2 or debt==B2of2
 0.11150000000000024          610 interest==B2of2 or debt==B2of2 or total_oper_liabilities
 0.11150000000000024          997 EBITDA LESSTHAN debt
 0.11150000000000024          618 interest==B2of2 or debt==B2of2 or inventories
 0.11100000000000022          313 EBIT==B3of3 xor debt==B2of2
 0.11100000000000022         1179 num-of-N((debt <= 560000) and (equity >= 1487584))
 0.11100000000000022          230 EBIT==B3of3 equ debt==B2of2
 0.11050000000000022          327 equity==B2of2 impl FFO==B2of3
 0.11000000000000021         1168 num-of-N((EBITDA >= 767222) and (total_oper_liabilities <= 1950672))
 0.10900000000000021          344 EBIT==B2of3 impl FFO==B1of3
 0.1080000000000002          1025 net_income LESSTHAN cash
 0.10700000000000018          621 interest==B2of2 or inventories or FFO==B3of3
 0.10700000000000018          142 interest==B2of2 or FFO==B3of3
 0.10700000000000018          711 interest==B2of2 or total_oper_liabilities or FFO==B3of3
 0.10700000000000018          605 interest==B2of2 or st_liabilities or FFO==B3of3
 0.10700000000000018          595 interest==B2of2 or net_income==B2of2 or debt==B2of2
 0.10650000000000016         1064 equity_x_cash
 0.10650000000000016         1145 (st_liabilities <= 896526) and (debt <= 829862) and (net_income >= -84300) and (EBITDA >= 78304)
 0.10500000000000015          723 EBIT==B3of3 or net_income==B2of2 or debt==B2of2
 0.10450000000000013          670 net_income==B2of2 or cash==B2of2 or st_liabilities
 0.10450000000000013          143 net_income==B2of2 or cash==B2of2
 0.10450000000000013         1182 num-of-N((debt <= 560000) and (equity >= 1289034) and (FFO >= 107108))
 0.10450000000000013         1112 (equity >= 1564993) and (net_income >= -17144) and (interest <= 31760) and (EBIT >= -2659)
 0.10450000000000013         1211 num-of-N((equity >= 1326379) and (debt <= 829862) and (EBITDA >= 78304))
 0.10400000000000013          263 EBIT==B2of3 xor FFO==B3of3
 0.10400000000000013          270 EBITDA==B2of2 xor cash==B2of2
 0.10400000000000013          255 net_income==B2of2 xor FFO==B3of3
 0.10400000000000013          187 EBITDA==B2of2 equ cash==B2of2
 0.10400000000000013          172 net_income==B2of2 equ FFO==B3of3
 0.10400000000000013          180 EBIT==B2of3 equ FFO==B3of3
 0.10350000000000012          346 EBIT==B2of3 impl FFO==B3of3
 0.10250000000000013          204 equity==B2of2 equ debt==B2of2
 0.10250000000000013          287 equity==B2of2 xor debt==B2of2
