 0,0847 Glucose_x_Leptin
 0,0847 Glucose_x_Insulin
 0,0847 Glucose_x_HOMA
 0,0847 Glucose_x_Adiponectin
 0,0847 Glucose==B2of2 xor Resistin
 0,0847 Glucose==B2of2 xor MCP1
 0,0847 Glucose==B2of2 xor Leptin
 0,0847 Glucose==B2of2 xor Insulin
 0,0847 Glucose==B2of2 xor HOMA
 0,0847 Glucose==B2of2 xor Adiponectin
 0,0847 Glucose==B2of2 or Resistin or MCP1
 0,0847 Glucose==B2of2 or Resistin
 0,0847 Glucose==B2of2 or MCP1
 0,0847 Glucose==B2of2 or Leptin or Resistin
 0,0847 Glucose==B2of2 or Leptin or MCP1
 0,0847 Glucose==B2of2 or Leptin or Adiponectin
 0,0847 Glucose==B2of2 or Leptin
 0,0847 Glucose==B2of2 or Insulin or Resistin
 0,0847 Glucose==B2of2 or Insulin or MCP1
 0,0847 Glucose==B2of2 or Insulin or Leptin
 0,0847 Glucose==B2of2 or Insulin or HOMA
 0,0847 Glucose==B2of2 or Insulin or Adiponectin
 0,0847 Glucose==B2of2 or Insulin
 0,0847 Glucose==B2of2 or HOMA or Resistin
 0,0847 Glucose==B2of2 or HOMA or MCP1
 0,0847 Glucose==B2of2 or HOMA or Leptin
 0,0847 Glucose==B2of2 or HOMA or Adiponectin
 0,0847 Glucose==B2of2 or HOMA
 0,0847 Glucose==B2of2 or Adiponectin or Resistin
 0,0847 Glucose==B2of2 or Adiponectin or MCP1
 0,0847 Glucose==B2of2 or Adiponectin
 0,0847 Glucose==B2of2 impl Resistin
 0,0847 Glucose==B2of2 impl MCP1
 0,0847 Glucose==B2of2 impl Leptin
 0,0847 Glucose==B2of2 impl Insulin
 0,0847 Glucose==B2of2 impl HOMA
 0,0847 Glucose==B2of2 impl Adiponectin
 0,0847 Glucose==B2of2 equ Resistin
 0,0847 Glucose==B2of2 equ MCP1
 0,0847 Glucose==B2of2 equ Leptin
 0,0847 Glucose==B2of2 equ Insulin
 0,0847 Glucose==B2of2 equ HOMA
 0,0847 Glucose==B2of2 equ Adiponectin
 0,0847 Glucose
 0,0847 BMI_x_Glucose
 0,0847 BMI xor Glucose==B2of2
 0,0847 BMI or Glucose==B2of2 or Resistin
 0,0847 BMI or Glucose==B2of2 or MCP1
 0,0847 BMI or Glucose==B2of2 or Leptin
 0,0847 BMI or Glucose==B2of2 or Insulin
 0,0847 BMI or Glucose==B2of2 or HOMA
 0,0847 BMI or Glucose==B2of2 or Adiponectin
 0,0847 BMI or Glucose==B2of2
 0,0847 BMI equ Glucose==B2of2
 0,0806 Insulin SUBTRACT Glucose
 0,0806 Glucose SUBTRACT Insulin
 0,0805 Resistin
 0,0749 Age==B1of3 xor Resistin
 0,0749 Age==B1of3 xor MCP1
 0,0749 Age==B1of3 xor Leptin
 0,0749 Age==B1of3 xor Insulin
 0,0749 Age==B1of3 xor HOMA
 0,0749 Age==B1of3 xor BMI
 0,0749 Age==B1of3 xor Adiponectin
 0,0749 Age==B1of3 or Resistin or MCP1
 0,0749 Age==B1of3 or Resistin
 0,0749 Age==B1of3 or MCP1
 0,0749 Age==B1of3 or Leptin or Resistin
 0,0749 Age==B1of3 or Leptin or MCP1
 0,0749 Age==B1of3 or Leptin or Adiponectin
 0,0749 Age==B1of3 or Leptin
 0,0749 Age==B1of3 or Insulin or Resistin
 0,0749 Age==B1of3 or Insulin or MCP1
 0,0749 Age==B1of3 or Insulin or Leptin
 0,0749 Age==B1of3 or Insulin or HOMA
 0,0749 Age==B1of3 or Insulin or Adiponectin
 0,0749 Age==B1of3 or Insulin
 0,0749 Age==B1of3 or HOMA or Resistin
 0,0749 Age==B1of3 or HOMA or MCP1
 0,0749 Age==B1of3 or HOMA or Leptin
 0,0749 Age==B1of3 or HOMA or Adiponectin
 0,0749 Age==B1of3 or HOMA
 0,0749 Age==B1of3 or BMI or Resistin
 0,0749 Age==B1of3 or BMI or MCP1
 0,0749 Age==B1of3 or BMI or Leptin
 0,0749 Age==B1of3 or BMI or Insulin
 0,0749 Age==B1of3 or BMI or HOMA
 0,0749 Age==B1of3 or BMI or Adiponectin
 0,0749 Age==B1of3 or BMI
 0,0749 Age==B1of3 or Adiponectin or Resistin
 0,0749 Age==B1of3 or Adiponectin or MCP1
 0,0749 Age==B1of3 or Adiponectin
 0,0749 Age==B1of3 impl Resistin
 0,0749 Age==B1of3 impl MCP1
 0,0749 Age==B1of3 impl Leptin
 0,0749 Age==B1of3 impl Insulin
 0,0749 Age==B1of3 impl HOMA
 0,0749 Age==B1of3 impl Glucose==B2of2
 0,0749 Age==B1of3 impl BMI
 0,0749 Age==B1of3 impl Adiponectin
 0,0749 Age==B1of3 equ Resistin
 0,0749 Age==B1of3 equ MCP1
 0,0749 Age==B1of3 equ Leptin
 0,0749 Age==B1of3 equ Insulin
 0,0749 Age==B1of3 equ HOMA
 0,0749 Age==B1of3 equ BMI
 0,0749 Age==B1of3 equ Adiponectin
 0,0749 Age SUBTRACT Adiponectin
 0,0749 Age
 0,0749 Adiponectin SUBTRACT Age
 0,0743 Insulin SUBTRACT BMI
 0,0743 BMI SUBTRACT Insulin
 0,0743 Resistin SUBTRACT Leptin
 0,0743 Leptin SUBTRACT Resistin
 0,0728 BMI ADD Resistin
 0,0726 Age==B2of3 and Glucose==B2of2
 0,0707 Glucose ADD Adiponectin
 0,0700 Insulin SUBTRACT Age
 0,0700 Age SUBTRACT Insulin
 0,0696 (BMI >= 31.446541) and (Resistin >= 11.78388)
 0,0693 Resistin DIVIDE Age
 0,0693 Age DIVIDE Resistin
 0,0672 Resistin SUBTRACT Adiponectin
 0,0672 Adiponectin SUBTRACT Resistin
 0,0660 HOMA DIVIDE BMI
 0,0660 BMI DIVIDE HOMA
 0,0655 HOMA DIVIDE Age
 0,0655 BMI ADD Glucose
 0,0655 Age DIVIDE HOMA
 0,0637 Age ADD Insulin
 0,0633 Resistin SUBTRACT HOMA
 0,0633 Resistin DIVIDE MCP1
 0,0633 MCP1 DIVIDE Resistin
 0,0633 HOMA SUBTRACT Resistin
 0,0626 HOMA SUBTRACT Age
 0,0626 Age SUBTRACT HOMA
 0,0626 Age ADD Glucose
 0,0570 Resistin SUBTRACT Glucose
 0,0570 Glucose SUBTRACT Resistin
 0,0556 HOMA
 0,0551 HOMA DIVIDE Adiponectin
 0,0551 Adiponectin DIVIDE HOMA
 0,0529 Leptin DIVIDE Age
 0,0529 Age DIVIDE Leptin
 0,0516 Age ADD BMI
 0,0512 Adiponectin ADD Resistin
 0,0498 Leptin DIVIDE HOMA
 0,0498 HOMA DIVIDE Leptin
 0,0497 Age ADD Resistin
 0,0488 HOMA SUBTRACT BMI
 0,0488 BMI SUBTRACT HOMA
 0,0476 Glucose ADD Leptin
 0,0472 Insulin DIVIDE Adiponectin
 0,0472 Adiponectin DIVIDE Insulin
 0,0465 Resistin DIVIDE Adiponectin
 0,0465 Adiponectin DIVIDE Resistin
 0,0432 Insulin ADD HOMA
 0,0430 Insulin DIVIDE BMI
 0,0430 BMI DIVIDE Insulin
 0,0417 Insulin SUBTRACT Adiponectin
 0,0417 Adiponectin SUBTRACT Insulin
 0,0407 Resistin DIVIDE Leptin
 0,0407 Leptin DIVIDE Resistin
 0,0407 Insulin SUBTRACT HOMA
 0,0407 Insulin
 0,0407 HOMA SUBTRACT Insulin
 0,0407 HOMA DIVIDE Glucose
 0,0407 Glucose DIVIDE HOMA
 0,0407 BMI ADD Insulin
 0,0396 BMI LESSTHAN Resistin
 0,0384 Age ADD Leptin
 0,0357 Resistin DIVIDE Glucose
 0,0357 Glucose DIVIDE Resistin
 0,0351 Age ADD Adiponectin
 0,0350 Age==B3of3 xor Resistin
 0,0350 Age==B3of3 xor MCP1
 0,0350 Age==B3of3 xor Leptin
 0,0350 Age==B3of3 xor Insulin
 0,0350 Age==B3of3 xor HOMA
 0,0350 Age==B3of3 xor BMI
 0,0350 Age==B3of3 xor Adiponectin
 0,0350 Age==B3of3 or Resistin or MCP1
 0,0350 Age==B3of3 or Resistin
 0,0350 Age==B3of3 or MCP1
 0,0350 Age==B3of3 or Leptin or Resistin
 0,0350 Age==B3of3 or Leptin or MCP1
 0,0350 Age==B3of3 or Leptin or Adiponectin
 0,0350 Age==B3of3 or Leptin
 0,0350 Age==B3of3 or Insulin or Resistin
 0,0350 Age==B3of3 or Insulin or MCP1
 0,0350 Age==B3of3 or Insulin or Leptin
 0,0350 Age==B3of3 or Insulin or HOMA
 0,0350 Age==B3of3 or Insulin or Adiponectin
 0,0350 Age==B3of3 or Insulin
 0,0350 Age==B3of3 or HOMA or Resistin
 0,0350 Age==B3of3 or HOMA or MCP1
 0,0350 Age==B3of3 or HOMA or Leptin
 0,0350 Age==B3of3 or HOMA or Adiponectin
 0,0350 Age==B3of3 or HOMA
 0,0350 Age==B3of3 or BMI or Resistin
 0,0350 Age==B3of3 or BMI or MCP1
 0,0350 Age==B3of3 or BMI or Leptin
 0,0350 Age==B3of3 or BMI or Insulin
 0,0350 Age==B3of3 or BMI or HOMA
 0,0350 Age==B3of3 or BMI or Adiponectin
 0,0350 Age==B3of3 or BMI
 0,0350 Age==B3of3 or Adiponectin or Resistin
 0,0350 Age==B3of3 or Adiponectin or MCP1
 0,0350 Age==B3of3 or Adiponectin
 0,0350 Age==B3of3 impl Resistin
 0,0350 Age==B3of3 impl MCP1
 0,0350 Age==B3of3 impl Leptin
 0,0350 Age==B3of3 impl Insulin
 0,0350 Age==B3of3 impl HOMA
 0,0350 Age==B3of3 impl BMI
 0,0350 Age==B3of3 impl Adiponectin
 0,0350 Age==B3of3 equ Resistin
 0,0350 Age==B3of3 equ MCP1
 0,0350 Age==B3of3 equ Leptin
 0,0350 Age==B3of3 equ Insulin
 0,0350 Age==B3of3 equ HOMA
 0,0350 Age==B3of3 equ BMI
 0,0350 Age==B3of3 equ Adiponectin
 0,0338 Resistin SUBTRACT Insulin
 0,0338 Insulin SUBTRACT Resistin
 0,0326 MCP1 DIVIDE Adiponectin
 0,0326 Adiponectin DIVIDE MCP1
 0,0324 Leptin DIVIDE Insulin
 0,0324 Insulin DIVIDE Leptin
 0,0323 Insulin DIVIDE Age
 0,0323 HOMA SUBTRACT Adiponectin
 0,0323 Age DIVIDE Insulin
 0,0323 Adiponectin SUBTRACT HOMA
 0,0299 Leptin DIVIDE BMI
 0,0299 BMI DIVIDE Leptin
 0,0288 MCP1 DIVIDE HOMA
 0,0288 HOMA DIVIDE MCP1
 0,0284 Age==B2of3 xor Glucose==B2of2
 0,0284 Age==B2of3 equ Glucose==B2of2
 0,0276 Insulin DIVIDE Glucose
 0,0276 Glucose DIVIDE Insulin
 0,0261 BMI SUBTRACT Adiponectin
 0,0261 Adiponectin SUBTRACT BMI
 0,0256 Insulin ADD Adiponectin
 0,0255 Leptin LESSTHAN Resistin
 0,0253 Resistin DIVIDE Insulin
 0,0253 Resistin DIVIDE HOMA
 0,0253 Insulin DIVIDE Resistin
 0,0253 HOMA DIVIDE Resistin
 0,0233 Leptin DIVIDE Glucose
 0,0233 Leptin ADD Resistin
 0,0233 Glucose DIVIDE Leptin
 0,0233 Age LESSTHAN BMI
 0,0233 Age DIVIDE Adiponectin
 0,0233 Adiponectin DIVIDE Age
 0,0232 MCP1 DIVIDE BMI
 0,0232 BMI DIVIDE MCP1
 0,0225 MCP1 SUBTRACT Age
 0,0225 BMI
 0,0225 Age SUBTRACT MCP1
 0,0213 Leptin DIVIDE Adiponectin
 0,0213 Leptin
 0,0213 HOMA ADD Leptin
 0,0213 Glucose DIVIDE Adiponectin
 0,0213 Adiponectin DIVIDE Leptin
 0,0213 Adiponectin DIVIDE Glucose
 0,0209 MCP1 DIVIDE Age
 0,0209 Age DIVIDE MCP1
 0,0188 HOMA LESSTHAN Adiponectin
 0,0187 BMI LESSTHAN Insulin
 0,0187 BMI ADD HOMA
 0,0184 MCP1 SUBTRACT Leptin
 0,0184 Leptin SUBTRACT MCP1
 0,0184 Leptin SUBTRACT Adiponectin
 0,0184 Adiponectin SUBTRACT Leptin
 0,0165 Insulin LESSTHAN Adiponectin
 0,0152 Glucose ADD MCP1
 0,0147 Leptin SUBTRACT BMI
 0,0147 HOMA ADD Adiponectin
 0,0147 BMI SUBTRACT Leptin
 0,0147 Age LESSTHAN Glucose
 0,0134 BMI DIVIDE Adiponectin
 0,0134 Adiponectin DIVIDE BMI
 0,0123 Resistin SUBTRACT MCP1
 0,0123 Resistin ADD MCP1
 0,0123 MCP1 SUBTRACT Resistin
 0,0123 MCP1 SUBTRACT Insulin
 0,0123 MCP1 SUBTRACT HOMA
 0,0123 MCP1 SUBTRACT Glucose
 0,0123 MCP1 SUBTRACT BMI
 0,0123 MCP1 SUBTRACT Adiponectin
 0,0123 MCP1
 0,0123 Leptin ADD MCP1
 0,0123 Insulin SUBTRACT MCP1
 0,0123 Insulin ADD MCP1
 0,0123 HOMA SUBTRACT MCP1
 0,0123 HOMA ADD MCP1
 0,0123 Glucose SUBTRACT MCP1
 0,0123 BMI SUBTRACT MCP1
 0,0123 BMI ADD MCP1
 0,0123 Age ADD MCP1
 0,0123 Adiponectin SUBTRACT MCP1
 0,0123 Adiponectin ADD MCP1
 0,0113 Insulin ADD Leptin
 0,0113 BMI ADD Leptin
 0,0087 Leptin SUBTRACT Insulin
 0,0087 Insulin SUBTRACT Leptin
 0,0083 Age==B2of3 impl Glucose==B2of2
 0,0082 MCP1 DIVIDE Leptin
 0,0082 Leptin DIVIDE MCP1
 0,0073 Adiponectin LESSTHAN Resistin
 0,0065 HOMA LESSTHAN Resistin
 0,0065 BMI ADD Adiponectin
 0,0064 Leptin SUBTRACT HOMA
 0,0064 HOMA SUBTRACT Leptin
 0,0049 MCP1 DIVIDE Insulin
 0,0049 Insulin DIVIDE MCP1
 0,0026 Age==B1of3 xor Glucose==B2of2
 0,0026 Age==B1of3 or Glucose==B2of2 or Resistin
 0,0026 Age==B1of3 or Glucose==B2of2 or MCP1
 0,0026 Age==B1of3 or Glucose==B2of2 or Leptin
 0,0026 Age==B1of3 or Glucose==B2of2 or Insulin
 0,0026 Age==B1of3 or Glucose==B2of2 or HOMA
 0,0026 Age==B1of3 or Glucose==B2of2 or Adiponectin
 0,0026 Age==B1of3 or Glucose==B2of2
 0,0026 Age==B1of3 or BMI or Glucose==B2of2
 0,0026 Age==B1of3 equ Glucose==B2of2
 0,0026 Age LESSTHAN Leptin
 0,0018 Glucose DIVIDE MCP1
 0,0018 Age LESSTHAN Insulin
 0,0015 Age LESSTHAN MCP1
 0,0015 Age LESSTHAN Adiponectin
 0,0015 Adiponectin DIFF Resistin
 0,0005 BMI LESSTHAN Adiponectin
 0,0005 Adiponectin
 -0,0003 Leptin LESSTHAN Adiponectin
 -0,0028 MCP1 DIVIDE Glucose
 -0,0033 Insulin LESSTHAN Leptin
 -0,0051 Leptin ADD Adiponectin
 -0,0065 Age LESSTHAN Resistin
 -0,0082 Age==B3of3 and Glucose==B2of2
 -0,0082 Glucose LESSTHAN MCP1
 -0,0164 Age==B3of3 xor Glucose==B2of2
 -0,0164 Age==B3of3 equ Glucose==B2of2
 -0,0176 Insulin LESSTHAN Resistin
 -0,0191 BMI LESSTHAN Leptin
 -0,0192 Age==B3of3 or Glucose==B2of2 or Resistin
 -0,0192 Age==B3of3 or Glucose==B2of2 or MCP1
 -0,0192 Age==B3of3 or Glucose==B2of2 or Leptin
 -0,0192 Age==B3of3 or Glucose==B2of2 or Insulin
 -0,0192 Age==B3of3 or Glucose==B2of2 or HOMA
 -0,0192 Age==B3of3 or Glucose==B2of2 or Adiponectin
 -0,0192 Age==B3of3 or Glucose==B2of2
 -0,0192 Age==B3of3 or BMI or Glucose==B2of2
								--------------
									Fold  5
								--------------
Feature evaluation: MDL (All features dataset) - After CI
 0,1866 Glucose ADD Insulin
 0,1816 Glucose ADD Resistin
 0,1751 Glucose ADD HOMA
 0,1729 Glucose SUBTRACT BMI
 0,1729 BMI SUBTRACT Glucose
 0,1688 num-of-N((Glucose <= 96) and (Age >= 61) and (Insulin >= 3.226))
 0,1685 (Glucose <= 96) and (Age >= 61) and (Insulin >= 3.226)
 0,1575 Glucose DIVIDE BMI
 0,1575 BMI DIVIDE Glucose
 0,1472 Insulin DIVIDE HOMA
 0,1368 Glucose==B2of2 or Insulin or HOMA==B2of2
 0,1368 Glucose==B2of2 or HOMA==B2of2 or Resistin
 0,1368 Glucose==B2of2 or HOMA==B2of2 or MCP1
 0,1368 Glucose==B2of2 or HOMA==B2of2 or Leptin
 0,1368 Glucose==B2of2 or HOMA==B2of2 or Adiponectin
 0,1368 Glucose==B2of2 or HOMA==B2of2
 0,1368 BMI or Glucose==B2of2 or HOMA==B2of2
 0,1368 Age or Glucose==B2of2 or HOMA==B2of2
 0,1328 Glucose_x_HOMA
 0,1312 num-of-N((Glucose <= 92) and (Resistin <= 11.774) and (MCP1 >= 417.114))
 0,1290 HOMA DIVIDE BMI
 0,1290 BMI DIVIDE HOMA
 0,1249 HOMA DIVIDE Insulin
 0,1249 Glucose_x_Resistin
 0,1249 Glucose_x_MCP1
 0,1249 Glucose_x_Leptin
 0,1249 Glucose_x_Insulin
 0,1249 Glucose_x_Adiponectin
 0,1249 Glucose==B2of2 xor Resistin
 0,1249 Glucose==B2of2 xor MCP1
 0,1249 Glucose==B2of2 xor Leptin
 0,1249 Glucose==B2of2 xor Insulin
 0,1249 Glucose==B2of2 xor Adiponectin
 0,1249 Glucose==B2of2 or Resistin or MCP1
 0,1249 Glucose==B2of2 or Resistin
 0,1249 Glucose==B2of2 or MCP1
 0,1249 Glucose==B2of2 or Leptin or Resistin
 0,1249 Glucose==B2of2 or Leptin or MCP1
 0,1249 Glucose==B2of2 or Leptin or Adiponectin
 0,1249 Glucose==B2of2 or Leptin
 0,1249 Glucose==B2of2 or Insulin or Resistin
 0,1249 Glucose==B2of2 or Insulin or MCP1
 0,1249 Glucose==B2of2 or Insulin or Leptin
 0,1249 Glucose==B2of2 or Insulin or Adiponectin
 0,1249 Glucose==B2of2 or Insulin
 0,1249 Glucose==B2of2 or Adiponectin or Resistin
 0,1249 Glucose==B2of2 or Adiponectin or MCP1
 0,1249 Glucose==B2of2 or Adiponectin
 0,1249 Glucose==B2of2 impl Resistin
 0,1249 Glucose==B2of2 impl MCP1
 0,1249 Glucose==B2of2 impl Leptin
 0,1249 Glucose==B2of2 impl Insulin
 0,1249 Glucose==B2of2 impl Adiponectin
 0,1249 Glucose==B2of2 equ Resistin
 0,1249 Glucose==B2of2 equ MCP1
 0,1249 Glucose==B2of2 equ Leptin
 0,1249 Glucose==B2of2 equ Insulin
 0,1249 Glucose==B2of2 equ Adiponectin
 0,1249 Glucose
 0,1249 BMI_x_Glucose
 0,1249 BMI xor Glucose==B2of2
 0,1249 BMI or Glucose==B2of2 or Resistin
 0,1249 BMI or Glucose==B2of2 or MCP1
 0,1249 BMI or Glucose==B2of2 or Leptin
 0,1249 BMI or Glucose==B2of2 or Insulin
 0,1249 BMI or Glucose==B2of2 or Adiponectin
 0,1249 BMI or Glucose==B2of2
 0,1249 BMI equ Glucose==B2of2
 0,1249 Age_x_Glucose
 0,1249 Age xor Glucose==B2of2
 0,1249 Age or Glucose==B2of2 or Resistin
 0,1249 Age or Glucose==B2of2 or MCP1
 0,1249 Age or Glucose==B2of2 or Leptin
 0,1249 Age or Glucose==B2of2 or Insulin
 0,1249 Age or Glucose==B2of2 or Adiponectin
 0,1249 Age or Glucose==B2of2
 0,1249 Age or BMI or Glucose==B2of2
 0,1249 Age equ Glucose==B2of2
 0,1205 HOMA SUBTRACT Glucose
 0,1205 Glucose SUBTRACT HOMA
 0,1203 Insulin ADD Resistin
 0,1192 Resistin SUBTRACT BMI
 0,1192 BMI SUBTRACT Resistin
 0,1181 Resistin DIVIDE BMI
 0,1181 Insulin SUBTRACT BMI
 0,1181 BMI SUBTRACT Insulin
 0,1181 BMI DIVIDE Resistin
 0,1161 (Glucose <= 92) and (Resistin <= 11.774) and (MCP1 >= 417.114)
 0,1105 BMI DIVIDE Age
 0,1105 Age DIVIDE BMI
 0,1089 Glucose ADD Adiponectin
 0,1028 Leptin SUBTRACT Glucose
 0,1028 Glucose SUBTRACT Leptin
 0,1000 HOMA ADD Resistin
 0,0994 Glucose==B2of2 and HOMA==B2of2
 0,0983 Glucose DIVIDE Age
 0,0983 BMI SUBTRACT Age
 0,0983 Age SUBTRACT BMI
 0,0983 Age DIVIDE Glucose
 0,0983 Age ADD HOMA
 0,0965 num-of-N((BMI >= 35.092702) and (Glucose <= 106))
 0,0929 Insulin SUBTRACT Glucose
 0,0929 Glucose SUBTRACT Insulin
 0,0926 Glucose SUBTRACT Adiponectin
 0,0926 Adiponectin SUBTRACT Glucose
 0,0926 BMI ADD Glucose
 0,0921 Insulin_x_HOMA
 0,0921 Insulin xor HOMA==B2of2
 0,0921 Insulin or HOMA==B2of2 or Resistin
 0,0921 Insulin or HOMA==B2of2 or MCP1
 0,0921 Insulin or HOMA==B2of2 or Leptin
 0,0921 Insulin or HOMA==B2of2 or Adiponectin
 0,0921 Insulin or HOMA==B2of2
 0,0921 Insulin equ HOMA==B2of2
 0,0921 HOMA_x_Resistin
 0,0921 HOMA_x_MCP1
 0,0921 HOMA_x_Leptin
 0,0921 HOMA_x_Adiponectin
 0,0921 HOMA==B2of2 xor Resistin
 0,0921 HOMA==B2of2 xor MCP1
 0,0921 HOMA==B2of2 xor Leptin
 0,0921 HOMA==B2of2 xor Adiponectin
 0,0921 HOMA==B2of2 or Resistin or MCP1
 0,0921 HOMA==B2of2 or Resistin
 0,0921 HOMA==B2of2 or MCP1
 0,0921 HOMA==B2of2 or Leptin or Resistin
 0,0921 HOMA==B2of2 or Leptin or MCP1
 0,0921 HOMA==B2of2 or Leptin or Adiponectin
 0,0921 HOMA==B2of2 or Leptin
 0,0921 HOMA==B2of2 or Adiponectin or Resistin
 0,0921 HOMA==B2of2 or Adiponectin or MCP1
 0,0921 HOMA==B2of2 or Adiponectin
 0,0921 HOMA==B2of2 impl Resistin
 0,0921 HOMA==B2of2 impl MCP1
 0,0921 HOMA==B2of2 impl Leptin
 0,0921 HOMA==B2of2 impl Adiponectin
 0,0921 HOMA==B2of2 equ Resistin
 0,0921 HOMA==B2of2 equ MCP1
 0,0921 HOMA==B2of2 equ Leptin
 0,0921 HOMA==B2of2 equ Adiponectin
 0,0921 HOMA
 0,0921 BMI_x_HOMA
 0,0921 BMI xor HOMA==B2of2
 0,0921 BMI or Insulin or HOMA==B2of2
 0,0921 BMI or HOMA==B2of2 or Resistin
 0,0921 BMI or HOMA==B2of2 or MCP1
 0,0921 BMI or HOMA==B2of2 or Leptin
 0,0921 BMI or HOMA==B2of2 or Adiponectin
 0,0921 BMI or HOMA==B2of2
 0,0921 BMI equ HOMA==B2of2
 0,0921 Age_x_HOMA
 0,0921 Age xor HOMA==B2of2
 0,0921 Age or Insulin or HOMA==B2of2
 0,0921 Age or HOMA==B2of2 or Resistin
 0,0921 Age or HOMA==B2of2 or MCP1
 0,0921 Age or HOMA==B2of2 or Leptin
 0,0921 Age or HOMA==B2of2 or Adiponectin
 0,0921 Age or HOMA==B2of2
 0,0921 Age or BMI or HOMA==B2of2
 0,0921 Age equ HOMA==B2of2
 0,0897 Insulin DIVIDE BMI
 0,0897 BMI DIVIDE Insulin
 0,0876 Glucose SUBTRACT Age
 0,0876 Age SUBTRACT Glucose
 0,0864 Leptin SUBTRACT Age
 0,0864 Age SUBTRACT Leptin
 0,0864 (Glucose <= 87) and (Age <= 44)
 0,0847 Resistin DIVIDE MCP1
 0,0847 MCP1 DIVIDE Resistin
 0,0834 Resistin SUBTRACT Leptin
 0,0834 Leptin SUBTRACT Resistin
 0,0834 HOMA DIVIDE Age
 0,0834 Age DIVIDE HOMA
 0,0805 Leptin DIVIDE HOMA
 0,0805 HOMA DIVIDE Leptin
 0,0768 Glucose ADD Leptin
 0,0749 Age ADD Insulin
 0,0749 (BMI >= 35.092702) and (Glucose <= 106)
 0,0719 Insulin ADD HOMA
 0,0717 num-of-N((Glucose <= 87) and (Age <= 44))
 0,0696 Age
 0,0681 Resistin
 0,0671 Age ADD Glucose
 0,0645 Resistin SUBTRACT Age
 0,0645 Age SUBTRACT Resistin
 0,0644 Insulin
 0,0644 HOMA DIVIDE Glucose
 0,0644 Glucose DIVIDE HOMA
 0,0637 Insulin SUBTRACT Age
 0,0637 Age SUBTRACT Insulin
 0,0633 Resistin SUBTRACT Glucose
 0,0633 Glucose SUBTRACT Resistin
 0,0570 Insulin DIVIDE Age
 0,0570 Age DIVIDE Insulin
 0,0542 Resistin DIVIDE Age
 0,0542 Age DIVIDE Resistin
 0,0535 Adiponectin ADD Resistin
 0,0529 Leptin DIVIDE Age
 0,0529 Age DIVIDE Leptin
 0,0527 Insulin SUBTRACT HOMA
 0,0527 HOMA SUBTRACT Insulin
 0,0523 MCP1 DIVIDE HOMA
 0,0523 HOMA DIVIDE MCP1
 0,0520 Resistin SUBTRACT HOMA
 0,0520 HOMA SUBTRACT Resistin
 0,0489 Insulin DIVIDE Glucose
 0,0489 Glucose DIVIDE Insulin
 0,0488 HOMA SUBTRACT BMI
 0,0488 BMI SUBTRACT HOMA
 0,0487 Resistin DIVIDE Leptin
 0,0487 Leptin DIVIDE Resistin
 0,0478 Resistin SUBTRACT Adiponectin
 0,0478 Adiponectin SUBTRACT Resistin
 0,0472 BMI LESSTHAN Resistin
 0,0453 Insulin ADD Adiponectin
 0,0453 BMI ADD Resistin
 0,0425 Age ADD Adiponectin
 0,0417 Insulin SUBTRACT Adiponectin
 0,0417 Adiponectin SUBTRACT Insulin
 0,0407 BMI ADD Insulin
 0,0396 Insulin DIVIDE Adiponectin
 0,0396 HOMA DIVIDE Adiponectin
 0,0396 Adiponectin DIVIDE Insulin
 0,0396 Adiponectin DIVIDE HOMA
 0,0391 Leptin DIVIDE BMI
 0,0391 BMI DIVIDE Leptin
 0,0363 Leptin DIVIDE Insulin
 0,0363 Insulin DIVIDE Leptin
 0,0357 Resistin DIVIDE Glucose
 0,0357 Glucose DIVIDE Resistin
 0,0345 HOMA SUBTRACT Age
 0,0345 BMI SUBTRACT Adiponectin
 0,0345 Age SUBTRACT HOMA
 0,0345 Adiponectin SUBTRACT BMI
 0,0342 HOMA ADD Adiponectin
 0,0338 Age ADD Leptin
 0,0326 Leptin SUBTRACT BMI
 0,0326 BMI SUBTRACT Leptin
 0,0326 Age ADD Resistin
 0,0323 Resistin SUBTRACT Insulin
 0,0323 Resistin DIVIDE HOMA
 0,0323 Insulin SUBTRACT Resistin
 0,0323 HOMA DIVIDE Resistin
 0,0317 MCP1 DIVIDE Insulin
 0,0317 Insulin DIVIDE MCP1
 0,0277 Age SUBTRACT Adiponectin
 0,0277 Adiponectin SUBTRACT Age
 0,0273 Age ADD BMI
 0,0253 Resistin DIVIDE Insulin
 0,0253 Insulin DIVIDE Resistin
 0,0253 HOMA SUBTRACT Adiponectin
 0,0253 Adiponectin SUBTRACT HOMA
 0,0240 Resistin DIVIDE Adiponectin
 0,0240 Adiponectin DIVIDE Resistin
 0,0233 Leptin DIVIDE Glucose
 0,0233 Glucose DIVIDE Leptin
 0,0233 Age LESSTHAN BMI
 0,0232 BMI
 0,0218 Leptin LESSTHAN Resistin
 0,0213 Leptin
 0,0213 HOMA ADD Leptin
 0,0188 HOMA LESSTHAN Adiponectin
 0,0187 Leptin SUBTRACT Insulin
 0,0187 Insulin SUBTRACT Leptin
 0,0187 BMI LESSTHAN Insulin
 0,0184 Insulin ADD Leptin
 0,0177 MCP1 DIVIDE Age
 0,0177 Age DIVIDE MCP1
 0,0147 Leptin ADD Resistin
 0,0147 Age LESSTHAN Glucose
 0,0147 Age DIVIDE Adiponectin
 0,0147 Adiponectin DIVIDE Age
