@relation 'if A1==0 then C=A2 && A3 else C=A4 && A5 -- dataset used in article-weka.filters.unsupervised.attribute.ReplaceMissingValues'

@attribute A1 {0,1}
@attribute A2 {0,1}
@attribute A3 {0,1}
@attribute A4 {0,1}
@attribute A5 {0,1}
@attribute A6 {0,1}
@attribute class {0,1}

@data
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,1,1,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,1,1,1,0,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,1,1,1,0,1
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
1,1,1,1,1,1,1
0,1,1,1,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,1,1,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,1,1,1,0,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,1,1,1,0,1
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,1,1,1,0,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,1,1,1,0,1
0,1,1,1,1,0,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,1,1,1,0,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,1,1,1,0,1
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,1,1,1,0,1
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,1,1,1,0,1
0,1,1,1,1,0,1
0,1,1,1,1,0,1
0,1,1,1,1,0,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,1,1,1,1
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,1,1,1,0,1
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,1,1,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,1,1,1,0,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
1,1,1,1,1,1,1
0,1,1,1,1,0,1
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,1,1,1,0,1
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,1,1,1,1
0,1,1,1,1,0,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,1,1,1,1
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,1,1,1,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
1,1,1,0,1,1,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,1,1,1,0,1
1,1,1,1,1,1,1
1,1,1,0,1,1,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
1,1,1,0,1,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,1,1,0,1,1,0
0,1,1,1,1,0,1
